N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,1,-0.02,-0.01,-0.04,0.02,0.02,N/A,0.09,1.00,0.35,N/A,-0.01,0.04,N/A,0.02,N/A,N/A,0.02,0.02,0.01,-0.02,N/A,-0.00,0.02,-0.01,-0.00,N/A
N/A,N/A,-0.02,1,0.04,0.11,-0.07,0.02,N/A,0.15,-0.02,0.11,N/A,-0.01,0.03,N/A,0.09,N/A,N/A,-0.02,-0.07,0.02,0.04,N/A,-0.04,-0.07,0.03,0.04,N/A
N/A,N/A,-0.01,0.04,1,0.02,-0.07,-0.01,N/A,0.12,-0.01,0.05,N/A,0.16,0.09,N/A,0.12,N/A,N/A,0.04,0.04,0.04,0.03,N/A,0.01,-0.05,0.01,0.08,N/A
N/A,N/A,-0.04,0.11,0.02,1,-0.03,0.04,N/A,0.06,-0.04,-0.05,N/A,0.01,-0.04,N/A,-0.02,N/A,N/A,0.02,-0.06,0.04,0.05,N/A,0.01,0.01,-0.07,0.01,N/A
N/A,N/A,0.02,-0.07,-0.07,-0.03,1,-0.08,N/A,-0.00,0.02,-0.00,N/A,-0.04,0.02,N/A,0.00,N/A,N/A,0.01,0.01,0.02,0.04,N/A,-0.02,-0.04,-0.01,0.11,N/A
N/A,N/A,0.02,0.02,-0.01,0.04,-0.08,1,N/A,0.04,0.02,0.02,N/A,-0.08,0.01,N/A,0.11,N/A,N/A,0.08,-0.00,-0.04,0.01,N/A,0.03,0.07,0.03,0.02,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,0.09,0.15,0.12,0.06,-0.00,0.04,N/A,1,0.09,0.16,N/A,0.22,0.12,N/A,0.19,N/A,N/A,0.13,-0.01,0.08,0.17,N/A,0.16,0.16,0.03,0.09,N/A
N/A,N/A,1.00,-0.02,-0.01,-0.04,0.02,0.02,N/A,0.09,1,0.35,N/A,-0.01,0.04,N/A,0.02,N/A,N/A,0.02,0.02,0.01,-0.02,N/A,-0.00,0.02,-0.01,-0.00,N/A
N/A,N/A,0.35,0.11,0.05,-0.05,-0.00,0.02,N/A,0.16,0.35,1,N/A,0.00,0.04,N/A,-0.03,N/A,N/A,0.00,-0.02,0.01,-0.05,N/A,0.04,-0.03,-0.03,-0.04,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,-0.01,-0.01,0.16,0.01,-0.04,-0.08,N/A,0.22,-0.01,0.00,N/A,1,-0.01,N/A,-0.02,N/A,N/A,0.04,0.00,-0.05,-0.08,N/A,0.01,-0.06,-0.02,0.04,N/A
N/A,N/A,0.04,0.03,0.09,-0.04,0.02,0.01,N/A,0.12,0.04,0.04,N/A,-0.01,1,N/A,0.30,N/A,N/A,0.11,0.06,0.05,-0.04,N/A,0.03,-0.12,0.00,-0.00,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,0.02,0.09,0.12,-0.02,0.00,0.11,N/A,0.19,0.02,-0.03,N/A,-0.02,0.30,N/A,1,N/A,N/A,0.11,0.00,-0.02,0.12,N/A,0.18,0.02,0.01,0.09,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,0.02,-0.02,0.04,0.02,0.01,0.08,N/A,0.13,0.02,0.00,N/A,0.04,0.11,N/A,0.11,N/A,N/A,1,0.01,0.01,0.00,N/A,0.03,0.01,0.10,0.02,N/A
N/A,N/A,0.02,-0.07,0.04,-0.06,0.01,-0.00,N/A,-0.01,0.02,-0.02,N/A,0.00,0.06,N/A,0.00,N/A,N/A,0.01,1,0.05,0.08,N/A,0.00,0.01,-0.02,-0.05,N/A
N/A,N/A,0.01,0.02,0.04,0.04,0.02,-0.04,N/A,0.08,0.01,0.01,N/A,-0.05,0.05,N/A,-0.02,N/A,N/A,0.01,0.05,1,0.05,N/A,0.02,0.00,0.05,0.09,N/A
N/A,N/A,-0.02,0.04,0.03,0.05,0.04,0.01,N/A,0.17,-0.02,-0.05,N/A,-0.08,-0.04,N/A,0.12,N/A,N/A,0.00,0.08,0.05,1,N/A,0.03,0.05,0.03,-0.03,N/A
