N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,1,N/A,0.01,N/A,N/A,N/A,0.04,-0.02,0.10,0.05,N/A,N/A,0.05,N/A,0.02,N/A,0.03,N/A,0.03,0.02,0.01,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.01,N/A,1,N/A,N/A,N/A,0.00,0.12,-0.02,0.13,N/A,N/A,-0.01,N/A,0.03,N/A,-0.12,N/A,0.05,0.04,-0.00,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.04,N/A,0.00,N/A,N/A,N/A,1,0.00,0.01,-0.02,N/A,N/A,0.00,N/A,-0.05,N/A,0.07,N/A,-0.02,0.09,-0.05,N/A
N/A,-0.02,N/A,0.12,N/A,N/A,N/A,0.00,1,0.10,0.00,N/A,N/A,0.11,N/A,-0.05,N/A,-0.03,N/A,0.10,-0.00,0.05,N/A
N/A,0.10,N/A,-0.02,N/A,N/A,N/A,0.01,0.10,1,0.07,N/A,N/A,0.12,N/A,-0.11,N/A,0.09,N/A,0.07,0.37,-0.06,N/A
N/A,0.05,N/A,0.13,N/A,N/A,N/A,-0.02,0.00,0.07,1,N/A,N/A,-0.01,N/A,0.03,N/A,0.00,N/A,0.22,0.10,0.01,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.05,N/A,-0.01,N/A,N/A,N/A,0.00,0.11,0.12,-0.01,N/A,N/A,1,N/A,0.05,N/A,0.11,N/A,0.01,0.02,0.18,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.02,N/A,0.03,N/A,N/A,N/A,-0.05,-0.05,-0.11,0.03,N/A,N/A,0.05,N/A,1,N/A,0.05,N/A,-0.02,-0.10,0.00,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.03,N/A,-0.12,N/A,N/A,N/A,0.07,-0.03,0.09,0.00,N/A,N/A,0.11,N/A,0.05,N/A,1,N/A,-0.04,0.10,0.05,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.03,N/A,0.05,N/A,N/A,N/A,-0.02,0.10,0.07,0.22,N/A,N/A,0.01,N/A,-0.02,N/A,-0.04,N/A,1,0.08,-0.02,N/A
N/A,0.02,N/A,0.04,N/A,N/A,N/A,0.09,-0.00,0.37,0.10,N/A,N/A,0.02,N/A,-0.10,N/A,0.10,N/A,0.08,1,-0.06,N/A
N/A,0.01,N/A,-0.00,N/A,N/A,N/A,-0.05,0.05,-0.06,0.01,N/A,N/A,0.18,N/A,0.00,N/A,0.05,N/A,-0.02,-0.06,1,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
