N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,1,0.09,N/A,0.07,N/A,0.13,-0.02,N/A,N/A,0.34,0.07,0.06,0.24
N/A,N/A,N/A,0.09,1,N/A,0.06,N/A,0.14,0.02,N/A,N/A,0.13,0.11,0.09,0.09
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,0.07,0.06,N/A,1,N/A,0.13,0.01,N/A,N/A,0.03,0.02,0.04,0.13
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,0.13,0.14,N/A,0.13,N/A,1,0.07,N/A,N/A,0.15,0.05,0.04,0.11
N/A,N/A,N/A,-0.02,0.02,N/A,0.01,N/A,0.07,1,N/A,N/A,0.04,-0.01,0.04,0.14
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,0.34,0.13,N/A,0.03,N/A,0.15,0.04,N/A,N/A,1,0.04,0.12,0.15
N/A,N/A,N/A,0.07,0.11,N/A,0.02,N/A,0.05,-0.01,N/A,N/A,0.04,1,0.00,0.08
N/A,N/A,N/A,0.06,0.09,N/A,0.04,N/A,0.04,0.04,N/A,N/A,0.12,0.00,1,0.19
N/A,N/A,N/A,0.24,0.09,N/A,0.13,N/A,0.11,0.14,N/A,N/A,0.15,0.08,0.19,1
