1,N/A,N/A,N/A,-0.00,N/A,0.02,0.03,0.08,N/A,0.05,N/A,0.16,0.08,-0.04,0.07,-0.04,-0.02,0.04,N/A,0.01,-0.04,0.03,-0.01,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.00,N/A,N/A,N/A,1,N/A,-0.00,0.08,0.04,N/A,0.06,N/A,0.17,0.10,0.13,0.14,0.05,0.07,0.01,N/A,0.06,-0.00,-0.01,0.06,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.02,N/A,N/A,N/A,-0.00,N/A,1,0.15,-0.03,N/A,0.05,N/A,0.13,0.14,0.06,-0.05,-0.01,0.11,-0.03,N/A,0.10,0.05,0.00,-0.02,N/A,N/A,N/A
0.03,N/A,N/A,N/A,0.08,N/A,0.15,1,0.23,N/A,0.04,N/A,0.19,0.16,0.21,0.09,0.07,0.17,-0.01,N/A,0.09,0.02,-0.01,0.10,N/A,N/A,N/A
0.08,N/A,N/A,N/A,0.04,N/A,-0.03,0.23,1,N/A,0.09,N/A,0.15,0.01,0.15,0.03,0.06,0.02,0.02,N/A,0.21,-0.02,0.04,0.10,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.05,N/A,N/A,N/A,0.06,N/A,0.05,0.04,0.09,N/A,1,N/A,0.12,0.14,0.01,0.03,0.04,0.01,-0.03,N/A,-0.01,-0.03,0.14,0.02,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.16,N/A,N/A,N/A,0.17,N/A,0.13,0.19,0.15,N/A,0.12,N/A,1,0.18,0.25,0.10,0.11,0.08,0.28,N/A,0.06,0.06,0.03,0.19,N/A,N/A,N/A
0.08,N/A,N/A,N/A,0.10,N/A,0.14,0.16,0.01,N/A,0.14,N/A,0.18,1,0.11,0.05,0.13,0.12,0.02,N/A,0.02,-0.03,0.07,0.14,N/A,N/A,N/A
-0.04,N/A,N/A,N/A,0.13,N/A,0.06,0.21,0.15,N/A,0.01,N/A,0.25,0.11,1,0.03,0.04,0.04,-0.03,N/A,0.02,0.05,0.05,0.15,N/A,N/A,N/A
0.07,N/A,N/A,N/A,0.14,N/A,-0.05,0.09,0.03,N/A,0.03,N/A,0.10,0.05,0.03,1,-0.01,0.07,0.01,N/A,0.11,0.10,0.07,0.08,N/A,N/A,N/A
-0.04,N/A,N/A,N/A,0.05,N/A,-0.01,0.07,0.06,N/A,0.04,N/A,0.11,0.13,0.04,-0.01,1,0.07,-0.06,N/A,0.03,0.07,0.01,0.11,N/A,N/A,N/A
-0.02,N/A,N/A,N/A,0.07,N/A,0.11,0.17,0.02,N/A,0.01,N/A,0.08,0.12,0.04,0.07,0.07,1,0.01,N/A,0.03,0.00,0.08,0.05,N/A,N/A,N/A
0.04,N/A,N/A,N/A,0.01,N/A,-0.03,-0.01,0.02,N/A,-0.03,N/A,0.28,0.02,-0.03,0.01,-0.06,0.01,1,N/A,-0.02,0.04,-0.12,0.00,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.01,N/A,N/A,N/A,0.06,N/A,0.10,0.09,0.21,N/A,-0.01,N/A,0.06,0.02,0.02,0.11,0.03,0.03,-0.02,N/A,1,-0.02,-0.03,0.08,N/A,N/A,N/A
-0.04,N/A,N/A,N/A,-0.00,N/A,0.05,0.02,-0.02,N/A,-0.03,N/A,0.06,-0.03,0.05,0.10,0.07,0.00,0.04,N/A,-0.02,1,-0.03,-0.01,N/A,N/A,N/A
0.03,N/A,N/A,N/A,-0.01,N/A,0.00,-0.01,0.04,N/A,0.14,N/A,0.03,0.07,0.05,0.07,0.01,0.08,-0.12,N/A,-0.03,-0.03,1,0.10,N/A,N/A,N/A
-0.01,N/A,N/A,N/A,0.06,N/A,-0.02,0.10,0.10,N/A,0.02,N/A,0.19,0.14,0.15,0.08,0.11,0.05,0.00,N/A,0.08,-0.01,0.10,1,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
