0.40,0.14,-0.01,N/A,0.06,-0.02,N/A,0.12,-0.01,0.05,-0.04,1,0.08,-0.04,0.34,0.36,-0.02,0.17,0.05,0.11,0.03,0.17,0.08,0.01,0.17,0.07,0.51,0.11,0.03,N/A,-0.04,N/A,0.07,0.51,0.11,0.13,-0.04,0.25,0.08,0.11,0.11,0.03,0.28,-0.11,N/A,N/A,0.04,0.13,-0.05,0.08,0.03,N/A,-0.01,0.16,N/A,N/A,0.08,0.01,N/A,-0.02,0.13,0.08,0.29,N/A
0.09,0.10,0.04,N/A,0.11,-0.01,N/A,0.01,0.07,0.16,0.03,0.08,1,-0.00,0.02,-0.01,-0.01,0.15,0.11,0.12,0.13,-0.04,0.02,0.11,0.15,0.10,0.05,0.17,0.04,N/A,0.11,N/A,0.06,0.08,0.12,0.17,-0.02,-0.03,0.01,0.10,0.03,0.12,0.06,-0.06,N/A,N/A,0.21,0.28,0.04,0.04,0.04,N/A,0.00,0.27,N/A,N/A,0.03,0.04,N/A,0.02,0.00,0.01,0.24,N/A
-0.01,0.24,0.04,N/A,-0.03,-0.02,N/A,-0.02,-0.01,0.09,0.38,-0.04,-0.00,1,0.11,0.07,-0.02,0.02,-0.01,-0.06,0.06,0.08,0.29,0.12,0.02,0.14,-0.02,0.00,0.07,N/A,-0.02,N/A,0.10,-0.00,-0.06,0.28,0.15,0.07,-0.00,0.24,0.08,0.08,0.03,0.31,N/A,N/A,-0.03,0.03,0.73,0.04,0.02,N/A,0.03,0.02,N/A,N/A,-0.14,0.03,N/A,0.02,0.08,-0.00,0.05,N/A
0.64,0.07,0.05,N/A,0.05,0.01,N/A,0.01,-0.00,0.08,-0.01,0.34,0.02,0.11,1,0.18,0.01,0.17,0.03,0.04,-0.03,0.12,0.12,0.21,0.17,0.11,0.34,0.07,0.03,N/A,0.02,N/A,0.04,0.34,0.04,0.07,-0.00,0.41,-0.01,0.05,0.07,0.07,0.10,0.03,N/A,N/A,0.09,0.06,0.02,0.00,0.08,N/A,0.04,0.10,N/A,N/A,0.10,-0.01,N/A,0.02,0.16,-0.01,0.34,N/A
0.24,-0.00,-0.00,N/A,0.01,0.00,N/A,0.01,0.04,0.17,0.12,0.36,-0.01,0.07,0.18,1,0.00,-0.03,-0.04,0.22,0.10,-0.01,0.08,0.03,-0.03,0.05,0.61,0.10,0.04,N/A,0.04,N/A,0.03,0.29,0.22,0.03,0.10,0.50,0.06,-0.01,0.10,0.09,0.17,0.07,N/A,N/A,-0.06,0.06,0.06,0.03,0.03,N/A,0.03,0.20,N/A,N/A,0.01,0.08,N/A,0.11,0.17,0.06,0.09,N/A
-0.05,-0.05,-0.00,N/A,0.07,1.00,N/A,-0.02,0.00,-0.03,-0.01,-0.02,-0.01,-0.02,0.01,0.00,1,-0.00,-0.02,0.05,-0.02,0.09,0.01,-0.00,-0.00,0.07,-0.02,-0.00,0.12,N/A,-0.02,N/A,0.00,-0.00,0.05,-0.05,0.11,-0.04,-0.08,-0.06,0.08,-0.06,0.02,0.01,N/A,N/A,-0.07,0.01,-0.04,0.03,0.08,N/A,0.03,-0.02,N/A,N/A,-0.03,0.00,N/A,-0.05,0.05,-0.08,0.05,N/A
0.36,0.01,0.04,N/A,0.07,-0.00,N/A,0.01,0.03,0.03,-0.04,0.17,0.15,0.02,0.17,-0.03,-0.00,1,0.07,0.10,0.20,0.14,0.17,0.06,1.00,0.05,0.01,0.06,0.01,N/A,0.01,N/A,0.01,0.13,0.10,0.30,0.04,-0.02,-0.03,0.01,0.04,0.02,0.11,-0.01,N/A,N/A,0.59,0.31,0.13,0.01,0.01,N/A,-0.03,0.17,N/A,N/A,0.01,-0.02,N/A,0.03,-0.01,-0.03,0.06,N/A
0.02,0.08,0.04,N/A,0.13,-0.02,N/A,0.04,0.01,0.06,-0.09,0.05,0.11,-0.01,0.03,-0.04,-0.02,0.07,1,-0.02,0.07,-0.03,-0.01,-0.05,0.07,0.07,0.01,0.13,0.01,N/A,0.08,N/A,0.03,0.10,-0.02,0.02,-0.04,-0.02,0.09,0.07,0.06,-0.06,0.09,-0.02,N/A,N/A,0.13,0.12,0.02,-0.01,0.05,N/A,-0.02,0.01,N/A,N/A,0.04,0.04,N/A,-0.01,-0.01,0.09,0.11,N/A
0.11,0.09,0.05,N/A,0.05,0.05,N/A,0.04,0.04,0.12,0.04,0.11,0.12,-0.06,0.04,0.22,0.05,0.10,-0.02,1,0.07,0.07,0.06,0.00,0.10,0.23,0.19,0.07,0.14,N/A,0.30,N/A,0.07,0.06,1.00,0.15,-0.00,0.07,0.10,0.08,0.12,0.12,0.03,-0.06,N/A,N/A,0.10,0.16,0.01,0.08,0.07,N/A,0.04,0.24,N/A,N/A,0.11,0.11,N/A,0.14,0.22,0.10,0.09,N/A
0.06,0.26,0.29,N/A,0.11,-0.02,N/A,-0.00,-0.00,0.09,0.08,0.03,0.13,0.06,-0.03,0.10,-0.02,0.20,0.07,0.07,1,0.00,0.12,0.06,0.20,0.06,0.01,0.08,0.07,N/A,0.12,N/A,-0.01,0.11,0.07,0.07,0.07,-0.10,-0.04,0.27,0.01,0.02,-0.05,0.09,N/A,N/A,0.08,0.28,0.05,0.00,-0.08,N/A,-0.01,0.15,N/A,N/A,-0.00,0.09,N/A,0.06,-0.06,-0.04,0.06,N/A
0.03,0.03,0.07,N/A,0.20,0.09,N/A,-0.05,-0.01,0.07,0.05,0.17,-0.04,0.08,0.12,-0.01,0.09,0.14,-0.03,0.07,0.00,1,0.11,0.05,0.14,0.28,-0.03,0.08,0.29,N/A,-0.03,N/A,0.07,-0.03,0.07,0.20,0.11,-0.06,0.14,0.03,0.05,0.22,0.05,0.02,N/A,N/A,0.06,0.15,0.11,-0.00,0.06,N/A,-0.00,0.07,N/A,N/A,0.15,0.08,N/A,0.04,0.10,0.14,-0.04,N/A
0.09,0.05,0.06,N/A,0.11,0.01,N/A,0.03,-0.01,0.13,0.12,0.08,0.02,0.29,0.12,0.08,0.01,0.17,-0.01,0.06,0.12,0.11,1,0.06,0.17,0.15,0.09,0.02,0.03,N/A,-0.04,N/A,0.05,0.05,0.06,0.20,0.13,-0.01,-0.01,0.04,0.04,0.09,0.12,0.15,N/A,N/A,0.06,0.05,0.21,0.01,0.03,N/A,0.04,0.10,N/A,N/A,-0.03,0.10,N/A,0.18,0.08,-0.01,0.06,N/A
0.06,0.01,0.02,N/A,0.03,-0.00,N/A,0.00,0.00,0.05,0.01,0.01,0.11,0.12,0.21,0.03,-0.00,0.06,-0.05,0.00,0.06,0.05,0.06,1,0.06,0.05,-0.01,0.00,0.02,N/A,0.02,N/A,0.01,0.04,0.00,0.06,0.01,-0.01,0.03,0.01,-0.06,0.05,0.03,0.01,N/A,N/A,0.04,0.06,0.07,-0.00,0.03,N/A,-0.00,0.35,N/A,N/A,-0.00,-0.01,N/A,0.00,0.06,0.03,0.08,N/A
0.36,0.01,0.04,N/A,0.07,-0.00,N/A,0.01,0.03,0.03,-0.04,0.17,0.15,0.02,0.17,-0.03,-0.00,1.00,0.07,0.10,0.20,0.14,0.17,0.06,1,0.05,0.01,0.06,0.01,N/A,0.01,N/A,0.01,0.13,0.10,0.30,0.04,-0.02,-0.03,0.01,0.04,0.02,0.11,-0.01,N/A,N/A,0.59,0.31,0.13,0.01,0.01,N/A,-0.03,0.17,N/A,N/A,0.01,-0.02,N/A,0.03,-0.01,-0.03,0.06,N/A
0.06,0.10,0.05,N/A,0.06,0.07,N/A,0.02,0.05,0.18,0.14,0.07,0.10,0.14,0.11,0.05,0.07,0.05,0.07,0.23,0.06,0.28,0.15,0.05,0.05,1,0.04,0.07,0.75,N/A,0.10,N/A,0.11,0.02,0.23,0.16,0.04,0.03,0.01,0.10,0.04,0.18,0.02,-0.00,N/A,N/A,0.01,0.14,0.14,0.06,0.07,N/A,0.01,0.17,N/A,N/A,-0.02,0.13,N/A,0.05,0.31,0.01,0.11,N/A
0.39,0.06,0.03,N/A,0.07,-0.02,N/A,-0.00,0.04,-0.01,0.05,0.51,0.05,-0.02,0.34,0.61,-0.02,0.01,0.01,0.19,0.01,-0.03,0.09,-0.01,0.01,0.04,1,0.27,0.01,N/A,0.01,N/A,0.07,0.47,0.19,0.00,-0.02,0.43,0.04,0.04,0.10,0.02,0.20,-0.01,N/A,N/A,-0.02,0.14,-0.03,0.02,0.06,N/A,-0.01,0.22,N/A,N/A,0.09,-0.02,N/A,0.05,0.15,0.04,0.19,N/A
0.03,0.08,0.03,N/A,0.12,-0.00,N/A,0.01,0.02,0.01,0.01,0.11,0.17,0.00,0.07,0.10,-0.00,0.06,0.13,0.07,0.08,0.08,0.02,0.00,0.06,0.07,0.27,1,0.03,N/A,0.02,N/A,0.12,0.22,0.07,0.07,-0.07,0.13,-0.00,0.08,0.10,-0.01,0.11,0.02,N/A,N/A,0.04,0.16,-0.02,0.03,-0.04,N/A,0.01,0.10,N/A,N/A,0.21,0.01,N/A,0.04,0.01,-0.00,0.08,N/A
0.02,0.08,0.01,N/A,0.01,0.12,N/A,0.16,0.01,0.11,0.04,0.03,0.04,0.07,0.03,0.04,0.12,0.01,0.01,0.14,0.07,0.29,0.03,0.02,0.01,0.75,0.01,0.03,1,N/A,0.05,N/A,0.03,0.02,0.14,0.05,0.00,-0.02,0.01,0.08,0.02,0.11,-0.00,0.01,N/A,N/A,-0.01,0.07,0.03,0.01,0.08,N/A,0.00,0.12,N/A,N/A,-0.00,0.08,N/A,-0.01,0.31,0.01,-0.00,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.03,0.44,0.01,N/A,0.06,-0.02,N/A,0.12,-0.00,0.14,0.01,-0.04,0.11,-0.02,0.02,0.04,-0.02,0.01,0.08,0.30,0.12,-0.03,-0.04,0.02,0.01,0.10,0.01,0.02,0.05,N/A,1,N/A,0.09,-0.03,0.30,0.07,0.07,0.04,-0.03,0.44,-0.04,0.01,-0.02,-0.03,N/A,N/A,0.01,0.12,-0.04,0.09,0.02,N/A,0.02,0.03,N/A,N/A,0.01,0.03,N/A,0.06,-0.01,-0.03,0.09,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.04,0.00,0.10,N/A,0.20,0.00,N/A,-0.08,-0.00,0.05,0.03,0.07,0.06,0.10,0.04,0.03,0.00,0.01,0.03,0.07,-0.01,0.07,0.05,0.01,0.01,0.11,0.07,0.12,0.03,N/A,0.09,N/A,1,0.13,0.07,0.13,0.12,0.03,0.19,0.00,0.04,0.02,0.04,0.00,N/A,N/A,0.03,0.18,0.06,0.06,-0.02,N/A,-0.02,0.08,N/A,N/A,0.02,0.05,N/A,-0.03,-0.02,0.19,0.13,N/A
0.36,0.08,0.05,N/A,0.12,-0.00,N/A,0.02,-0.01,0.00,-0.04,0.51,0.08,-0.00,0.34,0.29,-0.00,0.13,0.10,0.06,0.11,-0.03,0.05,0.04,0.13,0.02,0.47,0.22,0.02,N/A,-0.03,N/A,0.13,1,0.06,0.05,-0.01,0.23,0.05,0.07,0.08,0.02,0.14,-0.02,N/A,N/A,0.06,0.16,-0.06,0.06,0.05,N/A,0.05,0.11,N/A,N/A,0.11,-0.01,N/A,0.01,0.05,0.05,0.29,N/A
0.11,0.09,0.05,N/A,0.05,0.05,N/A,0.04,0.04,0.12,0.04,0.11,0.12,-0.06,0.04,0.22,0.05,0.10,-0.02,1.00,0.07,0.07,0.06,0.00,0.10,0.23,0.19,0.07,0.14,N/A,0.30,N/A,0.07,0.06,1,0.15,-0.00,0.07,0.10,0.08,0.12,0.12,0.03,-0.06,N/A,N/A,0.10,0.16,0.01,0.08,0.07,N/A,0.04,0.24,N/A,N/A,0.11,0.11,N/A,0.14,0.22,0.10,0.09,N/A
0.08,0.05,0.03,N/A,0.11,-0.05,N/A,0.14,0.07,0.22,0.34,0.13,0.17,0.28,0.07,0.03,-0.05,0.30,0.02,0.15,0.07,0.20,0.20,0.06,0.30,0.16,0.00,0.07,0.05,N/A,0.07,N/A,0.13,0.05,0.15,1,0.16,0.06,0.10,0.05,0.08,0.17,0.05,0.03,N/A,N/A,0.42,0.24,0.22,0.06,0.04,N/A,-0.02,0.07,N/A,N/A,-0.05,0.11,N/A,0.03,0.07,0.10,0.06,N/A
-0.01,0.05,-0.00,N/A,0.09,0.11,N/A,-0.04,0.04,0.15,0.17,-0.04,-0.02,0.15,-0.00,0.10,0.11,0.04,-0.04,-0.00,0.07,0.11,0.13,0.01,0.04,0.04,-0.02,-0.07,0.00,N/A,0.07,N/A,0.12,-0.01,-0.00,0.16,1,0.03,-0.00,0.05,-0.04,-0.00,-0.06,0.09,N/A,N/A,0.02,0.03,0.15,0.06,0.02,N/A,0.04,0.06,N/A,N/A,-0.10,0.07,N/A,0.06,0.06,-0.00,-0.03,N/A
0.40,-0.02,-0.01,N/A,0.02,-0.04,N/A,0.04,0.00,0.11,-0.02,0.25,-0.03,0.07,0.41,0.50,-0.04,-0.02,-0.02,0.07,-0.10,-0.06,-0.01,-0.01,-0.02,0.03,0.43,0.13,-0.02,N/A,0.04,N/A,0.03,0.23,0.07,0.06,0.03,1,-0.03,-0.02,0.12,-0.04,0.13,0.05,N/A,N/A,-0.03,0.06,0.04,0.08,-0.02,N/A,0.01,0.16,N/A,N/A,0.04,-0.03,N/A,0.03,0.14,-0.03,0.13,N/A
-0.02,0.01,0.03,N/A,0.06,-0.08,N/A,0.00,0.04,-0.07,-0.03,0.08,0.01,-0.00,-0.01,0.06,-0.08,-0.03,0.09,0.10,-0.04,0.14,-0.01,0.03,-0.03,0.01,0.04,-0.00,0.01,N/A,-0.03,N/A,0.19,0.05,0.10,0.10,-0.00,-0.03,1,0.00,0.06,0.02,0.06,-0.04,N/A,N/A,0.05,0.08,0.06,0.06,-0.04,N/A,-0.04,0.06,N/A,N/A,0.12,-0.03,N/A,-0.01,0.07,1.00,0.01,N/A
0.05,1.00,0.02,N/A,-0.01,-0.06,N/A,0.02,0.02,0.10,0.02,0.11,0.10,0.24,0.05,-0.01,-0.06,0.01,0.07,0.08,0.27,0.03,0.04,0.01,0.01,0.10,0.04,0.08,0.08,N/A,0.44,N/A,0.00,0.07,0.08,0.05,0.05,-0.02,0.00,1,-0.01,0.02,-0.00,0.06,N/A,N/A,-0.06,0.07,0.18,0.05,0.00,N/A,-0.02,-0.00,N/A,N/A,0.03,0.07,N/A,-0.02,0.03,0.00,0.14,N/A
0.17,-0.00,0.01,N/A,-0.04,0.08,N/A,-0.00,-0.03,0.06,-0.04,0.11,0.03,0.08,0.07,0.10,0.08,0.04,0.06,0.12,0.01,0.05,0.04,-0.06,0.04,0.04,0.10,0.10,0.02,N/A,-0.04,N/A,0.04,0.08,0.12,0.08,-0.04,0.12,0.06,-0.01,1,-0.04,0.04,-0.01,N/A,N/A,0.08,0.09,0.11,0.01,0.09,N/A,0.02,0.05,N/A,N/A,0.06,0.02,N/A,0.05,0.10,0.06,0.07,N/A
0.09,0.02,0.09,N/A,0.13,-0.06,N/A,0.02,0.01,0.09,0.06,0.03,0.12,0.08,0.07,0.09,-0.06,0.02,-0.06,0.12,0.02,0.22,0.09,0.05,0.02,0.18,0.02,-0.01,0.11,N/A,0.01,N/A,0.02,0.02,0.12,0.17,-0.00,-0.04,0.02,0.02,-0.04,1,0.04,0.06,N/A,N/A,0.09,0.10,0.07,0.04,-0.05,N/A,0.03,0.27,N/A,N/A,0.07,0.09,N/A,0.06,0.05,0.02,0.04,N/A
0.09,-0.00,-0.03,N/A,-0.03,0.02,N/A,0.08,-0.01,0.02,-0.01,0.28,0.06,0.03,0.10,0.17,0.02,0.11,0.09,0.03,-0.05,0.05,0.12,0.03,0.11,0.02,0.20,0.11,-0.00,N/A,-0.02,N/A,0.04,0.14,0.03,0.05,-0.06,0.13,0.06,-0.00,0.04,0.04,1,-0.02,N/A,N/A,0.04,0.02,0.09,0.02,0.04,N/A,-0.00,0.11,N/A,N/A,0.05,0.02,N/A,-0.06,-0.02,0.06,0.11,N/A
0.04,0.06,0.04,N/A,-0.02,0.01,N/A,0.00,0.02,0.05,0.21,-0.11,-0.06,0.31,0.03,0.07,0.01,-0.01,-0.02,-0.06,0.09,0.02,0.15,0.01,-0.01,-0.00,-0.01,0.02,0.01,N/A,-0.03,N/A,0.00,-0.02,-0.06,0.03,0.09,0.05,-0.04,0.06,-0.01,0.06,-0.02,1,N/A,N/A,-0.03,0.00,0.29,0.03,-0.06,N/A,0.11,-0.03,N/A,N/A,0.07,0.06,N/A,-0.06,-0.10,-0.04,-0.01,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.27,-0.06,0.04,N/A,0.08,-0.07,N/A,-0.02,-0.03,0.02,-0.04,0.04,0.21,-0.03,0.09,-0.06,-0.07,0.59,0.13,0.10,0.08,0.06,0.06,0.04,0.59,0.01,-0.02,0.04,-0.01,N/A,0.01,N/A,0.03,0.06,0.10,0.42,0.02,-0.03,0.05,-0.06,0.08,0.09,0.04,-0.03,N/A,N/A,1,0.32,0.10,0.04,-0.01,N/A,-0.00,0.20,N/A,N/A,-0.05,-0.01,N/A,-0.00,0.03,0.05,0.02,N/A
0.16,0.07,0.16,N/A,0.32,0.01,N/A,0.01,0.00,0.05,-0.02,0.13,0.28,0.03,0.06,0.06,0.01,0.31,0.12,0.16,0.28,0.15,0.05,0.06,0.31,0.14,0.14,0.16,0.07,N/A,0.12,N/A,0.18,0.16,0.16,0.24,0.03,0.06,0.08,0.07,0.09,0.10,0.02,0.00,N/A,N/A,0.32,1,0.11,0.04,-0.03,N/A,0.01,0.14,N/A,N/A,0.00,0.03,N/A,0.03,0.01,0.08,0.09,N/A
0.05,0.18,0.03,N/A,-0.05,-0.04,N/A,-0.02,-0.03,0.09,0.21,-0.05,0.04,0.73,0.02,0.06,-0.04,0.13,0.02,0.01,0.05,0.11,0.21,0.07,0.13,0.14,-0.03,-0.02,0.03,N/A,-0.04,N/A,0.06,-0.06,0.01,0.22,0.15,0.04,0.06,0.18,0.11,0.07,0.09,0.29,N/A,N/A,0.10,0.11,1,0.03,0.02,N/A,0.03,0.04,N/A,N/A,-0.09,0.09,N/A,0.04,-0.00,0.06,-0.03,N/A
-0.00,0.05,0.09,N/A,0.01,0.03,N/A,-0.00,0.12,0.11,-0.02,0.08,0.04,0.04,0.00,0.03,0.03,0.01,-0.01,0.08,0.00,-0.00,0.01,-0.00,0.01,0.06,0.02,0.03,0.01,N/A,0.09,N/A,0.06,0.06,0.08,0.06,0.06,0.08,0.06,0.05,0.01,0.04,0.02,0.03,N/A,N/A,0.04,0.04,0.03,1,0.01,N/A,0.16,0.00,N/A,N/A,0.11,0.11,N/A,-0.02,0.04,0.06,0.04,N/A
-0.04,0.00,-0.03,N/A,-0.01,0.08,N/A,0.06,-0.03,0.10,0.01,0.03,0.04,0.02,0.08,0.03,0.08,0.01,0.05,0.07,-0.08,0.06,0.03,0.03,0.01,0.07,0.06,-0.04,0.08,N/A,0.02,N/A,-0.02,0.05,0.07,0.04,0.02,-0.02,-0.04,0.00,0.09,-0.05,0.04,-0.06,N/A,N/A,-0.01,-0.03,0.02,0.01,1,N/A,0.09,-0.04,N/A,N/A,0.02,0.06,N/A,0.05,0.01,-0.04,0.06,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
