N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,1,N/A,0.07,-0.03,0.09,0.01,0.17,0.01,0.08,-0.04,0.03,0.02,0.06,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.07,N/A,1,0.17,0.13,0.16,0.10,0.05,0.01,-0.01,0.01,0.05,0.08,N/A
N/A,-0.03,N/A,0.17,1,-0.01,0.05,0.00,0.09,-0.05,-0.03,0.04,0.01,-0.00,N/A
N/A,0.09,N/A,0.13,-0.01,1,0.23,0.03,0.02,-0.02,-0.06,-0.05,0.02,0.08,N/A
N/A,0.01,N/A,0.16,0.05,0.23,1,0.03,0.08,0.06,0.04,0.02,0.03,-0.05,N/A
N/A,0.17,N/A,0.10,0.00,0.03,0.03,1,0.03,-0.06,0.07,0.07,0.07,0.02,N/A
N/A,0.01,N/A,0.05,0.09,0.02,0.08,0.03,1,0.07,-0.01,0.01,0.13,-0.05,N/A
N/A,0.08,N/A,0.01,-0.05,-0.02,0.06,-0.06,0.07,1,-0.02,-0.00,0.04,-0.08,N/A
N/A,-0.04,N/A,-0.01,-0.03,-0.06,0.04,0.07,-0.01,-0.02,1,-0.01,0.00,0.08,N/A
N/A,0.03,N/A,0.01,0.04,-0.05,0.02,0.07,0.01,-0.00,-0.01,1,0.02,0.07,N/A
N/A,0.02,N/A,0.05,0.01,0.02,0.03,0.07,0.13,0.04,0.00,0.02,1,0.02,N/A
N/A,0.06,N/A,0.08,-0.00,0.08,-0.05,0.02,-0.05,-0.08,0.08,0.07,0.02,1,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
