N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,1,0.11,-0.02,0.00,0.08,-0.03,0.13,N/A,0.01,N/A,N/A,0.03,N/A,0.11,0.13,-0.02,N/A,N/A,N/A,N/A,N/A,0.01,N/A,0.05,N/A,N/A
N/A,0.11,1,0.05,0.00,0.03,0.04,0.07,N/A,-0.00,N/A,N/A,0.08,N/A,0.19,0.21,0.05,N/A,N/A,N/A,N/A,N/A,0.08,N/A,0.16,N/A,N/A
N/A,-0.02,0.05,1,-0.02,-0.01,-0.07,-0.03,N/A,0.13,N/A,N/A,0.10,N/A,0.09,0.08,-0.00,N/A,N/A,N/A,N/A,N/A,0.04,N/A,0.02,N/A,N/A
N/A,0.00,0.00,-0.02,1,0.02,0.00,0.03,N/A,0.22,N/A,N/A,0.09,N/A,0.06,0.06,0.68,N/A,N/A,N/A,N/A,N/A,0.04,N/A,0.03,N/A,N/A
N/A,0.08,0.03,-0.01,0.02,1,0.42,0.13,N/A,-0.05,N/A,N/A,-0.01,N/A,0.12,0.10,0.02,N/A,N/A,N/A,N/A,N/A,0.11,N/A,-0.00,N/A,N/A
N/A,-0.03,0.04,-0.07,0.00,0.42,1,0.00,N/A,-0.09,N/A,N/A,-0.10,N/A,-0.00,0.01,-0.05,N/A,N/A,N/A,N/A,N/A,-0.07,N/A,-0.03,N/A,N/A
N/A,0.13,0.07,-0.03,0.03,0.13,0.00,1,N/A,-0.02,N/A,N/A,0.03,N/A,0.13,0.10,0.02,N/A,N/A,N/A,N/A,N/A,0.05,N/A,0.01,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.01,-0.00,0.13,0.22,-0.05,-0.09,-0.02,N/A,1,N/A,N/A,0.10,N/A,0.07,0.07,0.15,N/A,N/A,N/A,N/A,N/A,0.06,N/A,-0.06,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.03,0.08,0.10,0.09,-0.01,-0.10,0.03,N/A,0.10,N/A,N/A,1,N/A,0.08,0.08,0.16,N/A,N/A,N/A,N/A,N/A,-0.09,N/A,0.10,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.11,0.19,0.09,0.06,0.12,-0.00,0.13,N/A,0.07,N/A,N/A,0.08,N/A,1,0.90,0.04,N/A,N/A,N/A,N/A,N/A,0.17,N/A,0.06,N/A,N/A
N/A,0.13,0.21,0.08,0.06,0.10,0.01,0.10,N/A,0.07,N/A,N/A,0.08,N/A,0.90,1,0.06,N/A,N/A,N/A,N/A,N/A,0.17,N/A,0.09,N/A,N/A
N/A,-0.02,0.05,-0.00,0.68,0.02,-0.05,0.02,N/A,0.15,N/A,N/A,0.16,N/A,0.04,0.06,1,N/A,N/A,N/A,N/A,N/A,0.02,N/A,0.03,N/A,N/A
