1,0.06,0.06,0.24,0.07,0.23,0.09,0.30,0.19,0.21,N/A,0.12,0.32,0.32,0.24,0.31,0.23,0.32,0.14,0.26,0.17,0.12,0.30,0.12,0.14,0.29,0.05,0.33,0.15,0.33,0.16,0.26,N/A,0.27,0.28,0.21,0.10,0.26,0.29,0.17,0.12,0.05,N/A,0.14,0.20,0.33,0.31,0.02,0.07,N/A,0.49,0.24,0.14
0.06,1,0.00,0.11,0.05,0.19,0.13,0.18,0.20,0.15,N/A,0.17,0.12,0.18,0.20,0.13,0.09,0.25,0.02,0.18,0.05,0.20,0.16,0.13,0.19,0.12,0.02,0.17,0.12,0.04,0.12,0.13,N/A,0.09,0.22,0.18,0.13,0.04,0.15,0.06,0.03,0.05,N/A,0.03,0.16,0.10,0.16,-0.03,0.09,N/A,0.17,0.27,0.04
0.06,0.00,1,0.17,0.06,0.16,0.13,0.04,0.19,0.17,N/A,0.11,0.13,0.15,0.11,0.20,0.08,0.12,0.28,0.20,0.04,0.32,0.09,0.03,0.01,0.04,-0.02,0.19,0.21,0.08,0.10,0.10,N/A,0.04,0.17,0.03,0.15,0.04,0.18,0.20,0.05,0.07,N/A,0.05,0.13,0.03,0.18,0.02,0.07,N/A,0.03,0.07,0.03
0.24,0.11,0.17,1,0.16,0.31,0.22,0.26,0.43,0.33,N/A,0.24,0.32,0.38,0.35,0.39,0.55,0.60,0.21,0.39,0.38,0.13,0.39,0.16,0.15,0.13,0.06,0.33,0.22,0.26,0.43,0.47,N/A,0.16,0.52,0.17,0.20,0.16,0.23,0.34,0.17,0.22,N/A,0.16,0.33,0.27,0.65,0.05,0.12,N/A,0.24,0.34,0.08
0.07,0.05,0.06,0.16,1,0.18,0.22,0.17,0.15,0.13,N/A,0.26,0.31,0.10,0.18,0.28,0.20,0.25,0.29,0.21,0.26,0.04,0.19,0.12,0.06,0.14,0.09,0.23,0.07,0.26,0.13,0.15,N/A,0.06,0.24,0.19,0.14,0.05,0.05,0.17,0.31,0.08,N/A,0.05,0.26,0.23,0.23,-0.04,0.10,N/A,0.18,0.15,0.01
0.23,0.19,0.16,0.31,0.18,1,0.26,0.39,0.26,0.31,N/A,0.30,0.22,0.34,0.35,0.44,0.35,0.51,0.18,0.32,0.25,0.20,0.40,0.16,0.35,0.31,0.04,0.32,0.27,0.21,0.26,0.33,N/A,0.33,0.40,0.22,0.33,0.32,0.28,0.30,0.14,0.20,N/A,0.21,0.30,0.33,0.51,-0.02,0.07,N/A,0.27,0.31,0.13
0.09,0.13,0.13,0.22,0.22,0.26,1,0.08,0.22,0.22,N/A,0.22,0.25,0.18,0.17,0.17,0.19,0.31,0.22,0.26,0.14,0.14,0.32,0.08,0.11,0.16,-0.01,0.16,0.18,0.11,0.30,0.21,N/A,0.06,0.21,0.17,0.13,0.09,0.21,0.29,0.06,0.23,N/A,0.20,0.24,0.21,0.28,-0.06,0.02,N/A,0.18,0.15,0.01
0.30,0.18,0.04,0.26,0.17,0.39,0.08,1,0.22,0.29,N/A,0.36,0.23,0.31,0.48,0.27,0.22,0.47,0.09,0.28,0.18,0.23,0.39,0.05,0.24,0.41,0.12,0.38,0.17,0.24,0.21,0.20,N/A,0.19,0.45,0.22,0.10,0.25,0.23,0.24,0.03,0.11,N/A,0.20,0.24,0.33,0.32,0.01,0.09,N/A,0.30,0.31,0.12
0.19,0.20,0.19,0.43,0.15,0.26,0.22,0.22,1,0.25,N/A,0.16,0.30,0.33,0.25,0.28,0.36,0.46,0.24,0.36,0.30,0.12,0.31,0.14,0.21,0.13,0.03,0.24,0.30,0.13,0.44,0.33,N/A,0.13,0.47,0.10,0.25,0.17,0.25,0.28,0.19,0.14,N/A,0.19,0.28,0.22,0.53,0.07,0.06,N/A,0.11,0.28,0.10
0.21,0.15,0.17,0.33,0.13,0.31,0.22,0.29,0.25,1,N/A,0.16,0.21,0.34,0.29,0.34,0.28,0.39,0.25,0.28,0.20,0.21,0.44,0.02,0.31,0.21,0.04,0.28,0.14,0.16,0.22,0.16,N/A,0.20,0.34,0.20,0.30,0.11,0.29,0.23,0.09,0.09,N/A,0.19,0.25,0.17,0.42,0.10,0.13,N/A,0.18,0.20,0.01
