N/A,-0.04,N/A,0.15,N/A,0.01,0.09,0.19,-0.06,N/A,N/A,0.22,0.03,-0.04,0.07,-0.01,0.07,0.07,0.05,1,N/A,0.08,0.05,0.07,0.04,N/A,N/A,N/A,N/A,N/A,N/A,0.14
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.12,N/A,0.06,N/A,-0.01,0.21,0.02,-0.02,N/A,N/A,0.29,0.00,0.12,-0.03,-0.13,0.08,0.12,0.05,0.08,N/A,1,0.12,0.09,0.12,N/A,N/A,N/A,N/A,N/A,N/A,0.12
N/A,-0.08,N/A,0.07,N/A,0.02,-0.02,0.08,0.03,N/A,N/A,0.11,0.06,0.05,0.08,0.10,0.01,-0.01,-0.09,0.05,N/A,0.12,1,0.03,-0.03,N/A,N/A,N/A,N/A,N/A,N/A,0.08
N/A,0.04,N/A,0.06,N/A,0.01,0.15,0.17,0.04,N/A,N/A,0.30,0.03,-0.00,0.07,0.01,0.16,-0.01,0.21,0.07,N/A,0.09,0.03,1,0.04,N/A,N/A,N/A,N/A,N/A,N/A,0.17
N/A,0.06,N/A,-0.02,N/A,0.01,0.08,0.05,-0.05,N/A,N/A,0.04,0.00,-0.03,0.01,-0.01,0.03,0.01,0.02,0.04,N/A,0.12,-0.03,0.04,1,N/A,N/A,N/A,N/A,N/A,N/A,0.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.01,N/A,0.06,N/A,-0.02,0.17,0.19,-0.02,N/A,N/A,0.35,-0.01,0.04,0.04,0.09,0.01,0.04,0.24,0.14,N/A,0.12,0.08,0.17,0.01,N/A,N/A,N/A,N/A,N/A,N/A,1
