0.08,0.04,0.02,0.05,N/A,-0.03,-0.01,0.02,0.02,0.16,N/A,-0.02,-0.01,0.15,0.02,0.01,1,0.04,N/A,0.08,0.03,0.06,0.14,0.06,-0.02,0.04,0.04,0.02,-0.02,0.11,N/A,0.06,0.06,N/A,0.10,0.05,0.04,0.02,N/A,0.06,0.18,0.02,0.15,0.01,0.18,0.04,N/A,0.05,0.01,0.12,0.08,0.07,N/A,0.07,0.18,N/A,0.10,-0.01,N/A,0.01,-0.00,0.03,0.03
0.01,0.01,0.02,0.02,N/A,0.02,0.03,-0.01,-0.06,-0.02,N/A,-0.00,-0.00,0.08,0.01,0.02,0.04,1,N/A,0.02,-0.07,0.14,0.05,0.12,0.02,0.04,0.05,0.21,0.08,0.16,N/A,0.05,0.04,N/A,0.07,-0.00,0.02,0.01,N/A,0.03,0.11,-0.02,0.07,0.06,0.01,0.06,N/A,-0.01,0.03,0.03,0.04,0.03,N/A,-0.01,0.05,N/A,0.06,0.05,N/A,-0.00,-0.03,0.05,0.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.05,0.03,0.05,0.02,N/A,0.14,0.14,0.09,0.06,0.10,N/A,0.07,0.02,0.26,0.02,0.05,0.08,0.02,N/A,1,0.06,0.17,0.14,0.25,0.03,0.12,-0.00,0.10,0.08,0.04,N/A,0.19,0.12,N/A,0.06,-0.01,0.09,-0.01,N/A,0.11,0.19,0.11,0.12,0.04,0.07,0.10,N/A,0.02,0.09,0.16,0.23,0.09,N/A,0.02,0.06,N/A,0.01,0.05,N/A,-0.02,0.32,0.07,0.08
0.07,0.01,-0.01,-0.05,N/A,-0.03,0.07,0.06,0.08,0.05,N/A,-0.02,-0.01,0.06,-0.03,0.11,0.03,-0.07,N/A,0.06,1,-0.02,-0.02,0.06,0.00,0.07,0.07,0.06,-0.03,0.11,N/A,0.00,0.02,N/A,0.01,0.02,0.00,0.09,N/A,0.03,-0.01,-0.05,0.02,0.09,-0.03,0.04,N/A,0.08,0.12,0.07,0.05,0.08,N/A,0.08,-0.00,N/A,-0.07,-0.02,N/A,-0.10,-0.00,-0.02,0.10
0.19,0.04,0.05,0.06,N/A,0.05,-0.01,0.05,0.01,0.16,N/A,0.06,0.04,0.18,0.01,-0.00,0.06,0.14,N/A,0.17,-0.02,1,0.11,0.11,0.01,0.09,-0.01,0.39,0.13,0.13,N/A,0.22,0.13,N/A,0.22,0.04,0.13,0.04,N/A,0.07,0.22,0.01,0.11,0.08,-0.01,-0.01,N/A,-0.00,0.02,0.05,0.19,0.03,N/A,-0.01,0.05,N/A,0.11,0.09,N/A,0.04,-0.01,0.11,-0.02
0.05,0.04,-0.01,0.04,N/A,0.03,-0.01,-0.04,0.03,0.13,N/A,0.00,0.06,0.14,-0.02,-0.02,0.14,0.05,N/A,0.14,-0.02,0.11,1,0.05,-0.01,0.05,0.05,-0.02,0.03,0.06,N/A,0.10,0.04,N/A,0.03,0.00,0.15,0.08,N/A,0.03,0.13,0.09,0.03,0.04,0.14,0.10,N/A,0.13,0.07,0.05,0.13,0.08,N/A,0.09,-0.07,N/A,0.02,0.01,N/A,-0.08,0.06,-0.03,0.03
-0.03,0.08,0.07,0.08,N/A,0.29,0.02,-0.03,0.04,0.07,N/A,-0.01,0.01,0.11,0.03,-0.09,0.06,0.12,N/A,0.25,0.06,0.11,0.05,1,0.02,0.30,0.24,0.14,0.04,0.06,N/A,0.10,0.13,N/A,0.08,-0.01,0.10,0.06,N/A,0.01,0.14,0.15,0.15,0.11,0.05,0.12,N/A,0.02,0.06,0.22,0.26,0.02,N/A,0.09,0.01,N/A,0.02,0.02,N/A,-0.03,0.05,0.09,0.02
0.03,-0.00,0.08,0.04,N/A,0.06,0.15,0.06,-0.03,0.03,N/A,0.15,0.28,0.03,0.17,0.18,-0.02,0.02,N/A,0.03,0.00,0.01,-0.01,0.02,1,0.04,0.08,0.00,-0.05,-0.01,N/A,0.27,0.05,N/A,0.02,0.11,0.15,0.13,N/A,0.01,0.17,-0.02,-0.01,0.06,0.05,0.04,N/A,0.14,-0.02,0.03,0.09,0.02,N/A,0.07,0.05,N/A,0.09,0.15,N/A,0.12,-0.02,0.10,0.04
0.08,0.17,-0.05,0.02,N/A,0.20,0.00,0.03,0.11,0.02,N/A,0.13,0.07,0.14,0.02,-0.05,0.04,0.04,N/A,0.12,0.07,0.09,0.05,0.30,0.04,1,0.55,0.05,0.00,0.03,N/A,0.15,0.03,N/A,-0.00,0.11,0.03,0.14,N/A,-0.00,0.18,0.03,-0.02,0.12,0.04,0.07,N/A,0.03,0.06,0.11,0.16,0.01,N/A,0.34,0.02,N/A,-0.02,0.01,N/A,-0.05,0.06,0.03,0.08
0.01,0.01,-0.04,0.03,N/A,0.06,-0.00,0.02,0.11,0.06,N/A,-0.01,0.02,0.03,0.01,-0.10,0.04,0.05,N/A,-0.00,0.07,-0.01,0.05,0.24,0.08,0.55,1,-0.02,0.01,0.09,N/A,0.10,-0.01,N/A,-0.05,-0.04,0.08,0.07,N/A,0.01,0.07,-0.01,0.03,0.12,0.00,0.10,N/A,0.09,0.09,0.06,0.06,0.01,N/A,0.63,0.03,N/A,-0.07,-0.02,N/A,0.03,0.04,0.03,0.06
0.33,0.07,0.41,-0.00,N/A,0.05,0.11,0.09,-0.03,0.01,N/A,0.09,0.08,0.14,-0.06,-0.02,0.02,0.21,N/A,0.10,0.06,0.39,-0.02,0.14,0.00,0.05,-0.02,1,0.03,0.10,N/A,0.16,-0.00,N/A,0.02,0.03,0.08,0.14,N/A,0.13,0.22,0.03,0.03,0.11,0.00,-0.01,N/A,0.02,0.07,0.05,0.21,0.01,N/A,-0.04,0.06,N/A,0.06,0.11,N/A,0.01,-0.05,0.07,-0.04
0.02,0.06,0.06,0.02,N/A,0.03,-0.05,0.09,0.01,-0.02,N/A,0.05,0.00,0.11,0.03,0.00,-0.02,0.08,N/A,0.08,-0.03,0.13,0.03,0.04,-0.05,0.00,0.01,0.03,1,0.06,N/A,0.10,0.06,N/A,0.05,0.03,0.05,0.05,N/A,-0.00,0.25,0.08,0.03,0.07,-0.01,-0.07,N/A,-0.00,0.05,-0.00,0.21,0.02,N/A,0.01,0.05,N/A,0.15,0.00,N/A,0.06,0.03,0.10,-0.01
0.04,-0.01,0.11,-0.07,N/A,0.07,0.03,0.01,-0.02,0.07,N/A,-0.00,-0.00,0.12,0.05,-0.04,0.11,0.16,N/A,0.04,0.11,0.13,0.06,0.06,-0.01,0.03,0.09,0.10,0.06,1,N/A,0.05,0.14,N/A,0.04,0.01,0.06,0.08,N/A,0.02,0.16,-0.01,0.07,0.01,0.11,-0.01,N/A,0.12,-0.02,0.07,0.06,0.20,N/A,0.05,0.10,N/A,0.16,-0.02,N/A,0.05,0.07,0.00,-0.06
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.11,0.32,0.07,0.10,N/A,0.16,0.05,0.16,0.17,0.11,N/A,0.24,0.80,0.09,0.07,0.05,0.06,0.05,N/A,0.19,0.00,0.22,0.10,0.10,0.27,0.15,0.10,0.16,0.10,0.05,N/A,1,0.11,N/A,0.03,0.35,0.09,0.41,N/A,0.07,0.37,0.04,0.09,0.16,0.01,0.01,N/A,0.02,0.08,0.08,0.31,0.06,N/A,0.06,0.07,N/A,0.11,0.15,N/A,0.03,0.06,0.21,0.04
0.01,0.06,0.05,0.01,N/A,0.04,-0.05,0.00,-0.05,0.01,N/A,0.00,0.05,0.05,0.04,-0.05,0.06,0.04,N/A,0.12,0.02,0.13,0.04,0.13,0.05,0.03,-0.01,-0.00,0.06,0.14,N/A,0.11,1,N/A,0.08,0.02,0.06,0.01,N/A,-0.03,0.16,0.07,0.12,-0.01,0.10,0.01,N/A,-0.05,-0.02,-0.00,0.12,0.04,N/A,0.01,0.08,N/A,0.14,0.02,N/A,-0.00,0.03,0.03,0.06
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.08,-0.02,0.07,0.00,N/A,-0.02,-0.08,-0.02,0.02,0.04,N/A,0.03,0.02,0.02,0.04,-0.04,0.10,0.07,N/A,0.06,0.01,0.22,0.03,0.08,0.02,-0.00,-0.05,0.02,0.05,0.04,N/A,0.03,0.08,N/A,1,-0.01,0.04,0.02,N/A,-0.03,0.03,-0.10,0.09,0.04,-0.02,0.03,N/A,-0.00,0.08,0.07,0.02,-0.02,N/A,-0.02,-0.04,N/A,0.09,0.00,N/A,-0.02,0.06,0.00,0.02
0.05,0.40,0.03,0.01,N/A,0.06,-0.03,0.07,-0.01,-0.02,N/A,0.25,0.36,-0.01,0.02,-0.02,0.05,-0.00,N/A,-0.01,0.02,0.04,0.00,-0.01,0.11,0.11,-0.04,0.03,0.03,0.01,N/A,0.35,0.02,N/A,-0.01,1,0.01,0.41,N/A,0.01,0.16,-0.02,0.04,0.15,-0.02,-0.02,N/A,0.04,0.05,0.01,0.15,-0.00,N/A,-0.02,0.01,N/A,0.05,0.02,N/A,0.01,0.01,0.10,0.01
0.04,0.01,0.04,0.04,N/A,0.07,-0.04,0.06,-0.02,-0.00,N/A,0.05,-0.00,0.09,0.03,0.09,0.04,0.02,N/A,0.09,0.00,0.13,0.15,0.10,0.15,0.03,0.08,0.08,0.05,0.06,N/A,0.09,0.06,N/A,0.04,0.01,1,0.01,N/A,-0.01,0.18,0.03,-0.02,0.04,0.05,0.03,N/A,0.04,-0.02,0.00,0.14,-0.05,N/A,0.07,-0.04,N/A,0.12,0.10,N/A,0.01,0.04,0.09,0.02
0.12,0.58,0.26,0.04,N/A,0.08,-0.03,0.06,-0.01,-0.02,N/A,0.35,0.39,-0.06,-0.01,0.07,0.02,0.01,N/A,-0.01,0.09,0.04,0.08,0.06,0.13,0.14,0.07,0.14,0.05,0.08,N/A,0.41,0.01,N/A,0.02,0.41,0.01,1,N/A,0.03,0.21,0.03,0.07,0.11,-0.03,0.04,N/A,0.02,0.03,0.03,0.13,0.04,N/A,0.03,0.02,N/A,0.01,-0.00,N/A,0.02,0.09,0.14,0.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.04,0.06,0.03,-0.02,N/A,0.05,0.08,0.20,0.04,-0.01,N/A,0.04,0.01,-0.05,0.01,0.10,0.06,0.03,N/A,0.11,0.03,0.07,0.03,0.01,0.01,-0.00,0.01,0.13,-0.00,0.02,N/A,0.07,-0.03,N/A,-0.03,0.01,-0.01,0.03,N/A,1,0.09,0.07,0.10,0.10,0.13,-0.04,N/A,0.20,0.04,0.02,0.07,0.01,N/A,0.05,0.24,N/A,-0.05,-0.00,N/A,0.05,-0.04,0.04,-0.04
0.24,0.21,0.23,0.14,N/A,0.15,0.01,0.06,0.01,0.19,N/A,0.22,0.13,0.17,0.18,0.06,0.18,0.11,N/A,0.19,-0.01,0.22,0.13,0.14,0.17,0.18,0.07,0.22,0.25,0.16,N/A,0.37,0.16,N/A,0.03,0.16,0.18,0.21,N/A,0.09,1,0.09,0.13,0.15,0.10,0.03,N/A,0.07,0.18,0.20,0.41,0.06,N/A,0.04,0.18,N/A,0.11,0.12,N/A,0.13,0.05,0.29,0.07
0.01,0.01,0.02,0.05,N/A,0.26,-0.01,0.01,0.02,0.08,N/A,-0.02,0.00,0.03,-0.03,0.04,0.02,-0.02,N/A,0.11,-0.05,0.01,0.09,0.15,-0.02,0.03,-0.01,0.03,0.08,-0.01,N/A,0.04,0.07,N/A,-0.10,-0.02,0.03,0.03,N/A,0.07,0.09,1,-0.02,-0.08,0.00,0.02,N/A,-0.01,-0.04,0.10,0.05,0.02,N/A,-0.01,-0.04,N/A,0.05,0.04,N/A,-0.07,-0.02,0.01,-0.01
0.06,0.06,0.06,0.00,N/A,0.03,0.06,0.03,-0.05,0.13,N/A,0.04,0.01,0.13,0.06,0.01,0.15,0.07,N/A,0.12,0.02,0.11,0.03,0.15,-0.01,-0.02,0.03,0.03,0.03,0.07,N/A,0.09,0.12,N/A,0.09,0.04,-0.02,0.07,N/A,0.10,0.13,-0.02,1,0.02,0.11,-0.01,N/A,0.02,0.05,0.07,0.08,0.06,N/A,0.01,0.04,N/A,0.01,0.04,N/A,0.11,0.01,0.06,0.02
0.03,0.10,0.06,0.03,N/A,0.02,-0.03,0.05,0.03,-0.06,N/A,0.18,0.05,-0.07,0.01,-0.01,0.01,0.06,N/A,0.04,0.09,0.08,0.04,0.11,0.06,0.12,0.12,0.11,0.07,0.01,N/A,0.16,-0.01,N/A,0.04,0.15,0.04,0.11,N/A,0.10,0.15,-0.08,0.02,1,-0.02,0.04,N/A,-0.06,0.04,0.00,0.19,-0.03,N/A,0.04,0.05,N/A,-0.02,0.02,N/A,0.02,0.04,0.11,0.01
-0.00,0.02,0.02,0.03,N/A,0.01,0.07,0.00,-0.06,0.11,N/A,-0.02,-0.01,0.06,-0.01,-0.01,0.18,0.01,N/A,0.07,-0.03,-0.01,0.14,0.05,0.05,0.04,0.00,0.00,-0.01,0.11,N/A,0.01,0.10,N/A,-0.02,-0.02,0.05,-0.03,N/A,0.13,0.10,0.00,0.11,-0.02,1,0.00,N/A,0.15,-0.01,0.06,0.02,0.12,N/A,0.07,0.11,N/A,-0.01,-0.00,N/A,0.09,0.02,-0.05,-0.07
-0.01,0.02,-0.03,-0.00,N/A,0.05,0.04,-0.03,-0.04,0.04,N/A,0.01,-0.00,0.06,0.05,0.07,0.04,0.06,N/A,0.10,0.04,-0.01,0.10,0.12,0.04,0.07,0.10,-0.01,-0.07,-0.01,N/A,0.01,0.01,N/A,0.03,-0.02,0.03,0.04,N/A,-0.04,0.03,0.02,-0.01,0.04,0.00,1,N/A,0.08,0.06,0.03,0.27,-0.00,N/A,0.09,-0.05,N/A,0.02,-0.03,N/A,-0.03,0.12,-0.00,-0.05
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.01,-0.01,0.05,-0.04,N/A,0.04,-0.04,0.06,-0.06,0.12,N/A,0.03,-0.01,0.06,-0.02,0.03,0.05,-0.01,N/A,0.02,0.08,-0.00,0.13,0.02,0.14,0.03,0.09,0.02,-0.00,0.12,N/A,0.02,-0.05,N/A,-0.00,0.04,0.04,0.02,N/A,0.20,0.07,-0.01,0.02,-0.06,0.15,0.08,N/A,1,0.06,0.06,0.06,0.04,N/A,0.23,0.18,N/A,-0.02,0.23,N/A,-0.05,-0.04,0.02,0.02
0.04,0.06,0.01,0.04,N/A,0.03,0.09,0.08,0.02,0.03,N/A,0.07,-0.02,0.07,0.00,0.09,0.01,0.03,N/A,0.09,0.12,0.02,0.07,0.06,-0.02,0.06,0.09,0.07,0.05,-0.02,N/A,0.08,-0.02,N/A,0.08,0.05,-0.02,0.03,N/A,0.04,0.18,-0.04,0.05,0.04,-0.01,0.06,N/A,0.06,1,0.24,0.09,0.06,N/A,-0.01,-0.02,N/A,0.08,0.15,N/A,0.06,0.02,0.04,0.03
0.00,0.05,-0.00,-0.00,N/A,0.48,0.01,0.02,0.06,0.20,N/A,0.04,0.01,0.17,0.06,-0.00,0.12,0.03,N/A,0.16,0.07,0.05,0.05,0.22,0.03,0.11,0.06,0.05,-0.00,0.07,N/A,0.08,-0.00,N/A,0.07,0.01,0.00,0.03,N/A,0.02,0.20,0.10,0.07,0.00,0.06,0.03,N/A,0.06,0.24,1,0.13,0.12,N/A,0.03,0.10,N/A,-0.00,0.25,N/A,0.05,0.01,0.06,0.04
0.09,0.15,0.05,0.12,N/A,0.21,0.04,0.05,0.02,0.15,N/A,0.11,0.12,0.10,0.07,0.05,0.08,0.04,N/A,0.23,0.05,0.19,0.13,0.26,0.09,0.16,0.06,0.21,0.21,0.06,N/A,0.31,0.12,N/A,0.02,0.15,0.14,0.13,N/A,0.07,0.41,0.05,0.08,0.19,0.02,0.27,N/A,0.06,0.09,0.13,1,-0.00,N/A,0.06,0.08,N/A,0.11,0.07,N/A,-0.01,0.09,0.12,0.04
-0.08,0.04,0.05,0.03,N/A,0.08,0.08,-0.02,-0.05,-0.08,N/A,-0.02,-0.01,0.09,0.08,-0.00,0.07,0.03,N/A,0.09,0.08,0.03,0.08,0.02,0.02,0.01,0.01,0.01,0.02,0.20,N/A,0.06,0.04,N/A,-0.02,-0.00,-0.05,0.04,N/A,0.01,0.06,0.02,0.06,-0.03,0.12,-0.00,N/A,0.04,0.06,0.12,-0.00,1,N/A,-0.01,0.12,N/A,0.07,0.05,N/A,-0.02,-0.03,0.04,-0.06
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
