0.02,0.01,0.04,0.03,-0.00,N/A,N/A,-0.02,0.01,0.00,1,0.05,0.01,0.02,0.01,-0.00,-0.03,0.01,0.06,N/A,0.03,-0.03,0.00,0.00,0.06,0.03,-0.01,-0.02,0.11,0.07,-0.03,0.05,0.01,-0.04,0.03,0.05,0.00,-0.00,0.05,0.00,0.05,0.00
0.06,0.15,0.15,0.06,0.06,N/A,N/A,-0.00,0.06,0.03,0.05,1,0.15,0.21,0.11,0.19,0.01,0.06,0.23,N/A,0.11,0.04,-0.02,0.10,0.01,0.04,-0.03,-0.00,0.05,0.04,0.20,0.01,0.00,0.21,0.00,0.15,0.10,0.14,0.06,-0.02,0.05,0.02
0.04,0.06,0.06,0.00,0.08,N/A,N/A,0.03,0.02,0.09,0.01,0.15,1,0.00,0.05,0.24,0.11,0.02,0.29,N/A,0.07,0.02,0.02,0.26,-0.00,0.01,0.05,0.03,0.04,0.00,0.08,0.06,0.01,0.11,0.12,0.03,0.12,0.09,0.09,0.05,0.08,-0.01
0.20,0.12,0.46,0.18,0.08,N/A,N/A,0.05,0.04,0.22,0.02,0.21,0.00,1,0.14,0.19,0.01,0.12,0.10,N/A,0.17,0.05,0.01,0.09,0.02,-0.00,0.02,0.05,0.12,0.18,0.25,0.03,0.01,0.19,0.10,0.11,0.15,0.11,0.08,0.03,0.11,0.01
0.03,0.07,0.13,0.09,0.19,N/A,N/A,-0.01,0.05,0.06,0.01,0.11,0.05,0.14,1,0.11,-0.00,0.13,0.10,N/A,0.08,0.02,-0.00,0.04,-0.00,0.06,0.03,-0.01,0.15,0.14,0.13,0.03,0.28,0.07,0.08,0.04,0.15,0.08,0.09,0.01,0.16,0.05
0.09,0.05,0.16,0.03,0.02,N/A,N/A,0.04,-0.02,0.17,-0.00,0.19,0.24,0.19,0.11,1,0.09,0.14,0.24,N/A,0.13,0.01,-0.00,0.12,0.06,0.05,0.00,0.04,0.02,0.12,0.15,0.06,0.05,0.11,0.15,0.02,0.27,0.17,0.13,0.07,0.08,0.01
-0.03,0.03,-0.01,0.04,0.04,N/A,N/A,-0.06,0.01,0.10,-0.03,0.01,0.11,0.01,-0.00,0.09,1,-0.01,0.01,N/A,0.02,0.02,0.02,0.11,-0.07,-0.02,-0.08,-0.06,0.08,0.00,0.02,0.00,0.09,0.06,-0.00,0.01,0.09,0.00,0.03,0.13,0.01,0.03
0.08,0.08,0.04,0.15,-0.03,N/A,N/A,0.02,0.16,0.03,0.01,0.06,0.02,0.12,0.13,0.14,-0.01,1,0.10,N/A,0.03,0.31,0.01,0.10,-0.01,0.09,0.13,0.02,0.02,0.06,0.10,0.06,0.19,0.04,0.00,0.06,0.15,0.04,-0.01,0.00,0.02,-0.01
0.01,0.08,0.13,0.03,0.05,N/A,N/A,0.01,0.03,0.09,0.06,0.23,0.29,0.10,0.10,0.24,0.01,0.10,1,N/A,0.10,0.06,-0.00,0.33,-0.02,0.09,-0.02,0.01,0.16,0.06,0.03,0.11,0.00,0.19,0.13,0.02,0.45,0.12,0.07,0.05,0.19,-0.04
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.15,0.04,0.21,0.17,0.08,N/A,N/A,0.06,0.03,0.09,0.03,0.11,0.07,0.17,0.08,0.13,0.02,0.03,0.10,N/A,1,0.09,0.02,0.07,0.08,0.09,-0.00,0.06,0.08,0.41,0.07,0.03,0.03,0.14,0.08,0.03,0.11,-0.01,0.39,0.03,0.05,0.06
0.08,0.09,0.05,0.01,0.02,N/A,N/A,0.22,0.42,-0.03,-0.03,0.04,0.02,0.05,0.02,0.01,0.02,0.31,0.06,N/A,0.09,1,0.06,0.18,0.09,0.15,0.12,0.22,0.04,0.03,0.05,0.12,0.03,0.08,-0.04,0.04,0.07,0.10,0.08,0.02,0.03,-0.01
0.13,0.36,0.04,0.10,0.03,N/A,N/A,0.13,0.02,0.04,0.00,-0.02,0.02,0.01,-0.00,-0.00,0.02,0.01,-0.00,N/A,0.02,0.06,1,0.06,0.05,0.12,0.48,0.13,0.03,0.01,0.15,0.01,0.04,0.28,0.18,0.01,0.05,0.02,-0.01,0.54,0.08,-0.05
0.13,0.07,0.19,0.03,0.04,N/A,N/A,0.03,0.12,-0.02,0.00,0.10,0.26,0.09,0.04,0.12,0.11,0.10,0.33,N/A,0.07,0.18,0.06,1,-0.04,0.08,0.02,0.03,0.06,0.04,-0.00,0.15,0.01,0.18,0.25,0.04,0.24,0.12,0.06,0.02,0.13,0.01
-0.02,-0.02,-0.03,0.01,0.08,N/A,N/A,0.02,0.01,0.06,0.06,0.01,-0.00,0.02,-0.00,0.06,-0.07,-0.01,-0.02,N/A,0.08,0.09,0.05,-0.04,1,-0.01,0.16,0.02,0.02,-0.00,-0.01,-0.04,0.07,0.01,-0.03,0.03,0.04,0.05,0.04,-0.04,0.04,-0.02
0.12,0.02,0.12,0.02,-0.02,N/A,N/A,0.14,0.01,0.03,0.03,0.04,0.01,-0.00,0.06,0.05,-0.02,0.09,0.09,N/A,0.09,0.15,0.12,0.08,-0.01,1,0.04,0.14,0.09,0.07,0.05,0.07,0.02,0.12,0.08,0.04,0.02,0.04,0.07,0.06,0.26,-0.06
0.10,0.01,0.07,0.10,-0.05,N/A,N/A,0.07,0.03,0.02,-0.01,-0.03,0.05,0.02,0.03,0.00,-0.08,0.13,-0.02,N/A,-0.00,0.12,0.48,0.02,0.16,0.04,1,0.07,0.05,-0.02,0.04,0.03,0.07,0.25,0.13,0.02,0.02,0.01,0.00,-0.03,0.07,-0.08
0.07,-0.03,0.01,-0.01,-0.04,N/A,N/A,1.00,0.16,0.09,-0.02,-0.00,0.03,0.05,-0.01,0.04,-0.06,0.02,0.01,N/A,0.06,0.22,0.13,0.03,0.02,0.14,0.07,1,0.05,0.07,0.07,-0.00,0.00,0.09,-0.01,0.01,-0.02,0.00,0.07,0.09,0.02,0.05
0.09,0.11,0.22,0.12,0.07,N/A,N/A,0.05,-0.01,0.05,0.11,0.05,0.04,0.12,0.15,0.02,0.08,0.02,0.16,N/A,0.08,0.04,0.03,0.06,0.02,0.09,0.05,0.05,1,0.11,0.20,0.02,0.12,0.16,0.03,0.01,0.18,0.06,0.11,-0.08,0.08,0.03
0.14,0.05,0.23,0.07,0.07,N/A,N/A,0.07,0.02,0.03,0.07,0.04,0.00,0.18,0.14,0.12,0.00,0.06,0.06,N/A,0.41,0.03,0.01,0.04,-0.00,0.07,-0.02,0.07,0.11,1,0.07,0.03,0.03,0.24,0.08,0.14,0.10,0.02,0.48,0.02,0.11,0.02
0.00,0.37,0.17,0.07,0.04,N/A,N/A,0.07,-0.01,0.17,-0.03,0.20,0.08,0.25,0.13,0.15,0.02,0.10,0.03,N/A,0.07,0.05,0.15,-0.00,-0.01,0.05,0.04,0.07,0.20,0.07,1,0.03,0.06,0.19,-0.01,0.10,0.08,0.06,0.04,0.18,0.08,0.01
0.01,0.04,-0.01,0.01,0.06,N/A,N/A,-0.00,0.02,0.02,0.05,0.01,0.06,0.03,0.03,0.06,0.00,0.06,0.11,N/A,0.03,0.12,0.01,0.15,-0.04,0.07,0.03,-0.00,0.02,0.03,0.03,1,0.05,0.05,0.16,-0.01,0.30,0.04,0.07,-0.04,0.11,0.02
0.01,0.10,0.02,0.11,0.14,N/A,N/A,0.00,-0.01,0.05,0.01,0.00,0.01,0.01,0.28,0.05,0.09,0.19,0.00,N/A,0.03,0.03,0.04,0.01,0.07,0.02,0.07,0.00,0.12,0.03,0.06,0.05,1,0.03,0.08,-0.02,0.02,0.04,-0.01,0.07,0.06,0.27
0.10,0.22,0.25,0.12,0.05,N/A,N/A,0.09,0.05,0.07,-0.04,0.21,0.11,0.19,0.07,0.11,0.06,0.04,0.19,N/A,0.14,0.08,0.28,0.18,0.01,0.12,0.25,0.09,0.16,0.24,0.19,0.05,0.03,1,0.17,0.08,0.10,0.04,0.13,-0.03,0.14,0.01
0.10,0.08,0.18,0.00,0.03,N/A,N/A,-0.01,0.04,0.06,0.03,0.00,0.12,0.10,0.08,0.15,-0.00,0.00,0.13,N/A,0.08,-0.04,0.18,0.25,-0.03,0.08,0.13,-0.01,0.03,0.08,-0.01,0.16,0.08,0.17,1,0.06,0.18,0.05,0.09,0.04,0.09,0.05
0.26,0.04,0.16,0.08,0.07,N/A,N/A,0.01,0.10,0.08,0.05,0.15,0.03,0.11,0.04,0.02,0.01,0.06,0.02,N/A,0.03,0.04,0.01,0.04,0.03,0.04,0.02,0.01,0.01,0.14,0.10,-0.01,-0.02,0.08,0.06,1,0.07,0.11,0.03,0.05,0.06,0.01
0.09,0.09,0.14,0.04,0.06,N/A,N/A,-0.02,0.06,0.04,0.00,0.10,0.12,0.15,0.15,0.27,0.09,0.15,0.45,N/A,0.11,0.07,0.05,0.24,0.04,0.02,0.02,-0.02,0.18,0.10,0.08,0.30,0.02,0.10,0.18,0.07,1,0.09,0.11,0.04,0.21,0.02
0.07,0.05,0.07,0.02,0.07,N/A,N/A,0.00,0.13,0.02,-0.00,0.14,0.09,0.11,0.08,0.17,0.00,0.04,0.12,N/A,-0.01,0.10,0.02,0.12,0.05,0.04,0.01,0.00,0.06,0.02,0.06,0.04,0.04,0.04,0.05,0.11,0.09,1,0.02,0.03,0.08,0.02
0.16,0.04,0.12,0.13,0.07,N/A,N/A,0.07,0.05,-0.01,0.05,0.06,0.09,0.08,0.09,0.13,0.03,-0.01,0.07,N/A,0.39,0.08,-0.01,0.06,0.04,0.07,0.00,0.07,0.11,0.48,0.04,0.07,-0.01,0.13,0.09,0.03,0.11,0.02,1,0.01,0.07,0.04
-0.01,0.41,0.02,0.04,0.01,N/A,N/A,0.09,0.03,0.00,0.00,-0.02,0.05,0.03,0.01,0.07,0.13,0.00,0.05,N/A,0.03,0.02,0.54,0.02,-0.04,0.06,-0.03,0.09,-0.08,0.02,0.18,-0.04,0.07,-0.03,0.04,0.05,0.04,0.03,0.01,1,0.01,-0.03
0.08,0.05,0.11,0.14,0.10,N/A,N/A,0.02,0.08,0.06,0.05,0.05,0.08,0.11,0.16,0.08,0.01,0.02,0.19,N/A,0.05,0.03,0.08,0.13,0.04,0.26,0.07,0.02,0.08,0.11,0.08,0.11,0.06,0.14,0.09,0.06,0.21,0.08,0.07,0.01,1,-0.01
0.03,-0.04,0.00,0.02,0.02,N/A,N/A,0.05,0.01,-0.02,0.00,0.02,-0.01,0.01,0.05,0.01,0.03,-0.01,-0.04,N/A,0.06,-0.01,-0.05,0.01,-0.02,-0.06,-0.08,0.05,0.03,0.02,0.01,0.02,0.27,0.01,0.05,0.01,0.02,0.02,0.04,-0.03,-0.01,1
