1,0.07,0.05,0.02,0.05,0.07,0.03,0.03,0.13,0.01,0.13,0.04,0.05,N/A,-0.03,0.16,0.04,0.01,0.10,0.15,0.12,0.11
0.07,1,0.04,0.01,0.06,-0.07,-0.04,0.01,0.13,0.09,-0.08,-0.00,-0.01,N/A,-0.02,0.02,0.23,0.03,0.04,0.03,0.05,0.08
0.05,0.04,1,0.01,0.01,0.06,-0.02,0.44,0.04,0.01,0.05,0.03,-0.05,N/A,0.05,-0.00,0.01,0.00,0.03,0.06,-0.02,0.06
0.02,0.01,0.01,1,0.00,0.10,-0.01,-0.02,0.07,0.06,0.02,0.02,0.04,N/A,0.30,-0.01,0.06,0.11,0.05,0.10,0.08,0.04
0.05,0.06,0.01,0.00,1,0.02,-0.00,-0.02,0.06,0.04,0.01,0.19,0.05,N/A,-0.03,0.06,0.00,0.03,0.05,0.01,0.00,0.01
0.07,-0.07,0.06,0.10,0.02,1,0.01,-0.01,0.10,0.16,0.01,0.02,-0.01,N/A,0.04,0.04,0.03,0.00,0.11,0.10,0.01,-0.01
0.03,-0.04,-0.02,-0.01,-0.00,0.01,1,0.05,-0.03,-0.07,-0.03,-0.03,0.05,N/A,0.00,0.04,0.04,-0.02,0.09,0.05,0.02,-0.01
0.03,0.01,0.44,-0.02,-0.02,-0.01,0.05,1,0.06,-0.01,0.05,0.03,-0.02,N/A,0.08,0.03,0.08,-0.00,0.03,0.06,0.07,0.04
0.13,0.13,0.04,0.07,0.06,0.10,-0.03,0.06,1,0.07,0.07,0.06,-0.03,N/A,0.01,0.03,0.10,0.25,0.03,0.16,0.09,0.04
0.01,0.09,0.01,0.06,0.04,0.16,-0.07,-0.01,0.07,1,0.02,0.02,0.03,N/A,-0.02,0.12,0.14,0.06,0.14,0.06,-0.02,0.01
0.13,-0.08,0.05,0.02,0.01,0.01,-0.03,0.05,0.07,0.02,1,0.06,0.03,N/A,-0.04,-0.01,0.02,-0.05,0.03,0.03,0.04,-0.01
0.04,-0.00,0.03,0.02,0.19,0.02,-0.03,0.03,0.06,0.02,0.06,1,-0.05,N/A,-0.02,-0.01,0.06,0.06,0.08,0.07,0.00,0.03
0.05,-0.01,-0.05,0.04,0.05,-0.01,0.05,-0.02,-0.03,0.03,0.03,-0.05,1,N/A,0.00,0.18,0.02,-0.02,0.02,0.02,0.01,0.02
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.03,-0.02,0.05,0.30,-0.03,0.04,0.00,0.08,0.01,-0.02,-0.04,-0.02,0.00,N/A,1,-0.06,0.03,0.07,-0.05,0.06,0.13,0.05
0.16,0.02,-0.00,-0.01,0.06,0.04,0.04,0.03,0.03,0.12,-0.01,-0.01,0.18,N/A,-0.06,1,0.17,0.08,0.05,0.06,0.04,0.04
0.04,0.23,0.01,0.06,0.00,0.03,0.04,0.08,0.10,0.14,0.02,0.06,0.02,N/A,0.03,0.17,1,0.13,0.09,0.18,0.07,0.12
0.01,0.03,0.00,0.11,0.03,0.00,-0.02,-0.00,0.25,0.06,-0.05,0.06,-0.02,N/A,0.07,0.08,0.13,1,-0.08,0.15,0.04,0.03
0.10,0.04,0.03,0.05,0.05,0.11,0.09,0.03,0.03,0.14,0.03,0.08,0.02,N/A,-0.05,0.05,0.09,-0.08,1,0.16,-0.00,-0.05
0.15,0.03,0.06,0.10,0.01,0.10,0.05,0.06,0.16,0.06,0.03,0.07,0.02,N/A,0.06,0.06,0.18,0.15,0.16,1,0.12,0.09
0.12,0.05,-0.02,0.08,0.00,0.01,0.02,0.07,0.09,-0.02,0.04,0.00,0.01,N/A,0.13,0.04,0.07,0.04,-0.00,0.12,1,-0.00
0.11,0.08,0.06,0.04,0.01,-0.01,-0.01,0.04,0.04,0.01,-0.01,0.03,0.02,N/A,0.05,0.04,0.12,0.03,-0.05,0.09,-0.00,1
