N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,-0.00,0.01,0.12,0.00,N/A,-0.00,N/A,0.08,0.20,0.01,0.04,N/A,1,0.02,0.05,0.10,0.15,0.19,N/A,0.07,N/A,0.05,0.29,0.15,0.14,0.18,0.12,-0.01,0.05,0.02,-0.01,0.15,0.19,0.05,0.11,0.03,0.13,0.01,0.12,N/A,0.04,0.06,0.21,0.10,0.00,0.03,0.03,0.04,N/A,N/A,-0.01,0.05,0.05,0.02,0.08
N/A,0.04,0.07,-0.03,0.04,N/A,0.01,N/A,-0.04,0.09,0.02,-0.01,N/A,0.02,1,-0.02,0.03,0.02,0.00,N/A,0.03,N/A,-0.04,0.02,-0.07,-0.04,0.09,0.05,0.02,0.11,0.03,0.21,0.02,0.00,0.01,0.02,-0.03,0.01,0.04,-0.02,N/A,0.03,-0.05,0.13,0.02,0.02,0.01,-0.03,-0.00,N/A,N/A,-0.00,0.02,-0.00,0.01,0.01
N/A,-0.01,0.03,0.05,-0.08,N/A,-0.07,N/A,-0.02,-0.04,-0.01,-0.00,N/A,0.05,-0.02,1,0.07,-0.05,0.03,N/A,-0.03,N/A,-0.03,0.05,0.04,0.01,0.05,-0.04,0.00,-0.03,0.01,0.02,0.06,0.03,0.00,-0.03,0.03,0.12,-0.02,0.03,N/A,-0.03,-0.00,0.05,-0.02,-0.02,0.03,0.03,0.03,N/A,N/A,-0.07,0.01,-0.03,0.03,0.07
N/A,0.16,0.15,0.46,0.01,N/A,-0.04,N/A,0.06,0.00,0.07,0.06,N/A,0.10,0.03,0.07,1,0.29,0.15,N/A,-0.03,N/A,0.22,0.10,0.14,0.18,0.21,0.07,0.07,0.06,0.02,0.06,0.25,0.15,0.06,0.08,0.05,0.05,-0.00,0.07,N/A,0.06,0.11,0.19,0.02,0.03,0.05,0.05,-0.00,N/A,N/A,0.04,0.02,0.01,-0.01,0.38
N/A,0.07,0.03,0.14,-0.02,N/A,-0.03,N/A,0.05,0.08,0.01,0.04,N/A,0.15,0.02,-0.05,0.29,1,0.08,N/A,0.04,N/A,0.08,0.08,0.17,0.05,0.26,0.06,0.01,0.15,-0.03,-0.01,0.13,0.08,0.05,0.18,0.03,0.12,0.00,0.05,N/A,0.04,0.04,0.23,0.15,0.04,-0.01,0.03,-0.02,N/A,N/A,0.04,0.00,0.01,-0.03,0.17
N/A,0.02,-0.04,0.17,0.03,N/A,0.04,N/A,0.13,-0.00,0.02,0.01,N/A,0.19,0.00,0.03,0.15,0.08,1,N/A,0.13,N/A,0.06,0.16,0.03,0.12,0.19,0.04,0.01,0.06,-0.01,-0.00,0.13,1.00,0.05,0.05,0.05,0.22,-0.02,0.05,N/A,0.04,-0.01,0.20,0.14,0.01,-0.01,0.05,0.01,N/A,N/A,-0.04,0.05,0.01,0.01,0.12
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,-0.01,0.11,0.04,-0.06,N/A,0.12,N/A,-0.01,0.06,0.15,-0.04,N/A,0.07,0.03,-0.03,-0.03,0.04,0.13,N/A,1,N/A,-0.02,0.04,0.06,-0.01,0.15,-0.02,-0.02,0.19,0.00,-0.03,0.04,0.13,0.01,0.01,0.01,0.03,0.04,0.03,N/A,0.02,0.06,0.16,0.10,0.06,0.00,0.01,0.01,N/A,N/A,0.00,-0.00,-0.01,-0.00,0.04
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,-0.02,0.11,0.35,-0.10,N/A,0.07,N/A,0.04,-0.01,0.10,0.01,N/A,0.05,-0.04,-0.03,0.22,0.08,0.06,N/A,-0.02,N/A,1,0.04,0.22,0.29,0.16,0.19,0.05,0.05,0.05,0.04,0.12,0.06,0.07,0.06,0.01,0.09,0.11,0.05,N/A,0.07,0.08,0.15,0.07,-0.01,0.06,0.01,-0.01,N/A,N/A,0.01,0.03,-0.05,0.01,0.33
N/A,0.01,0.01,0.07,-0.00,N/A,0.01,N/A,0.13,0.08,0.01,0.03,N/A,0.29,0.02,0.05,0.10,0.08,0.16,N/A,0.04,N/A,0.04,1,0.03,0.12,0.18,0.04,0.00,0.03,-0.00,0.01,0.11,0.16,0.03,0.11,0.13,0.27,0.00,0.26,N/A,0.01,0.14,0.20,0.12,0.02,0.00,0.13,0.01,N/A,N/A,0.08,0.06,-0.01,-0.01,0.07
N/A,0.09,0.02,0.28,0.09,N/A,0.10,N/A,0.07,0.07,0.02,0.09,N/A,0.15,-0.07,0.04,0.14,0.17,0.03,N/A,0.06,N/A,0.22,0.03,1,0.18,0.25,0.27,0.03,0.09,-0.06,0.02,0.10,0.03,-0.02,0.08,-0.03,0.07,0.07,-0.02,N/A,0.20,0.05,0.22,0.01,0.06,0.03,-0.03,0.02,N/A,N/A,0.07,0.01,-0.03,0.00,0.26
N/A,0.11,-0.01,0.23,-0.01,N/A,0.05,N/A,0.17,-0.02,0.02,0.00,N/A,0.14,-0.04,0.01,0.18,0.05,0.12,N/A,-0.01,N/A,0.29,0.12,0.18,1,0.20,0.07,0.01,0.09,0.03,-0.00,0.22,0.12,-0.00,0.07,0.07,0.06,0.02,-0.00,N/A,0.09,0.01,0.18,0.02,0.06,-0.01,0.07,0.00,N/A,N/A,0.04,0.01,-0.01,-0.01,0.22
N/A,0.03,0.07,0.22,0.06,N/A,0.05,N/A,0.14,0.15,0.22,0.05,N/A,0.18,0.09,0.05,0.21,0.26,0.19,N/A,0.15,N/A,0.16,0.18,0.25,0.20,1,0.22,0.32,0.68,0.07,0.02,0.28,0.19,0.07,0.35,0.11,0.17,0.14,0.16,N/A,0.20,0.10,0.75,0.12,0.08,0.02,0.11,0.06,N/A,N/A,0.23,0.07,0.04,0.04,0.20
N/A,-0.01,0.01,0.15,0.08,N/A,0.10,N/A,0.11,0.06,0.04,-0.01,N/A,0.12,0.05,-0.04,0.07,0.06,0.04,N/A,-0.02,N/A,0.19,0.04,0.27,0.07,0.22,1,0.05,0.22,-0.02,-0.00,0.19,0.04,0.03,0.06,-0.00,0.01,0.05,0.09,N/A,0.26,-0.03,0.25,0.08,0.07,0.02,-0.00,-0.01,N/A,N/A,-0.04,0.00,0.00,0.05,0.09
N/A,-0.02,0.04,0.04,0.01,N/A,-0.01,N/A,0.01,0.04,0.00,0.03,N/A,-0.01,0.02,0.00,0.07,0.01,0.01,N/A,-0.02,N/A,0.05,0.00,0.03,0.01,0.32,0.05,1,0.26,-0.01,-0.00,0.01,0.01,0.01,0.16,0.07,0.07,0.03,-0.01,N/A,0.16,-0.02,0.21,0.01,0.06,0.01,0.07,0.02,N/A,N/A,-0.01,-0.00,0.01,0.01,0.05
N/A,-0.04,-0.03,0.08,0.08,N/A,0.02,N/A,0.07,0.04,0.29,0.03,N/A,0.05,0.11,-0.03,0.06,0.15,0.06,N/A,0.19,N/A,0.05,0.03,0.09,0.09,0.68,0.22,0.26,1,0.10,0.00,0.12,0.06,0.06,0.18,0.07,0.04,0.16,0.14,N/A,0.10,0.06,0.78,0.06,0.07,-0.04,0.07,0.07,N/A,N/A,0.08,0.09,0.02,0.02,0.05
N/A,-0.02,0.08,-0.01,0.03,N/A,0.03,N/A,-0.02,0.02,0.03,0.02,N/A,0.02,0.03,0.01,0.02,-0.03,-0.01,N/A,0.00,N/A,0.05,-0.00,-0.06,0.03,0.07,-0.02,-0.01,0.10,1,0.11,0.13,-0.01,0.00,0.03,-0.05,0.06,0.05,0.00,N/A,-0.01,0.08,0.07,-0.00,-0.03,0.00,-0.05,-0.06,N/A,N/A,-0.00,-0.03,-0.05,-0.04,-0.01
N/A,0.01,0.01,0.02,-0.00,N/A,0.02,N/A,0.01,-0.04,0.00,0.00,N/A,-0.01,0.21,0.02,0.06,-0.01,-0.00,N/A,-0.03,N/A,0.04,0.01,0.02,-0.00,0.02,-0.00,-0.00,0.00,0.11,1,0.00,-0.00,-0.00,-0.01,0.02,-0.00,0.11,-0.01,N/A,0.03,0.02,0.04,-0.01,-0.01,-0.00,0.02,-0.01,N/A,N/A,-0.01,0.03,0.00,0.01,0.01
N/A,0.06,0.01,0.20,0.03,N/A,-0.02,N/A,0.08,-0.00,0.08,0.00,N/A,0.15,0.02,0.06,0.25,0.13,0.13,N/A,0.04,N/A,0.12,0.11,0.10,0.22,0.28,0.19,0.01,0.12,0.13,0.00,1,0.13,0.09,0.14,0.10,0.14,0.08,0.04,N/A,0.09,0.06,0.26,0.09,0.03,0.01,0.10,0.00,N/A,N/A,0.12,0.01,0.14,0.01,0.14
N/A,0.02,-0.04,0.17,0.03,N/A,0.04,N/A,0.13,-0.00,0.02,0.01,N/A,0.19,0.00,0.03,0.15,0.08,1.00,N/A,0.13,N/A,0.06,0.16,0.03,0.12,0.19,0.04,0.01,0.06,-0.01,-0.00,0.13,1,0.05,0.05,0.05,0.22,-0.02,0.05,N/A,0.04,-0.01,0.20,0.14,0.01,-0.01,0.05,0.01,N/A,N/A,-0.04,0.05,0.01,0.01,0.12
N/A,0.00,-0.03,0.08,-0.01,N/A,0.03,N/A,-0.02,0.03,0.00,-0.03,N/A,0.05,0.01,0.00,0.06,0.05,0.05,N/A,0.01,N/A,0.07,0.03,-0.02,-0.00,0.07,0.03,0.01,0.06,0.00,-0.00,0.09,0.05,1,0.27,-0.02,0.01,0.04,-0.01,N/A,0.04,0.01,0.09,0.04,-0.01,0.06,-0.02,-0.01,N/A,N/A,-0.00,-0.00,-0.01,0.06,0.05
N/A,0.04,0.07,0.03,0.00,N/A,0.05,N/A,0.07,0.03,0.02,0.05,N/A,0.11,0.02,-0.03,0.08,0.18,0.05,N/A,0.01,N/A,0.06,0.11,0.08,0.07,0.35,0.06,0.16,0.18,0.03,-0.01,0.14,0.05,0.27,1,0.00,0.05,0.09,0.13,N/A,0.13,0.06,0.26,0.14,0.04,-0.04,0.00,0.08,N/A,N/A,0.11,0.02,-0.01,-0.04,0.03
N/A,-0.04,0.04,0.01,0.00,N/A,0.05,N/A,0.11,0.05,0.02,-0.01,N/A,0.03,-0.03,0.03,0.05,0.03,0.05,N/A,0.01,N/A,0.01,0.13,-0.03,0.07,0.11,-0.00,0.07,0.07,-0.05,0.02,0.10,0.05,-0.02,0.00,1,0.07,-0.05,0.07,N/A,-0.04,-0.00,0.11,0.05,-0.03,0.01,1.00,0.03,N/A,N/A,0.04,0.01,-0.03,-0.01,0.04
N/A,0.06,0.00,0.13,-0.04,N/A,-0.04,N/A,0.22,0.03,0.01,0.03,N/A,0.13,0.01,0.12,0.05,0.12,0.22,N/A,0.03,N/A,0.09,0.27,0.07,0.06,0.17,0.01,0.07,0.04,0.06,-0.00,0.14,0.22,0.01,0.05,0.07,1,-0.01,0.04,N/A,0.03,-0.02,0.17,0.08,-0.01,-0.02,0.07,-0.01,N/A,N/A,0.05,0.01,0.01,-0.01,0.13
N/A,-0.09,0.10,-0.03,0.05,N/A,0.07,N/A,0.06,-0.09,0.02,0.00,N/A,0.01,0.04,-0.02,-0.00,0.00,-0.02,N/A,0.04,N/A,0.11,0.00,0.07,0.02,0.14,0.05,0.03,0.16,0.05,0.11,0.08,-0.02,0.04,0.09,-0.05,-0.01,1,0.08,N/A,0.05,0.09,0.17,0.00,0.07,0.09,-0.05,0.13,N/A,N/A,-0.03,0.05,0.10,0.16,-0.01
N/A,0.03,0.03,0.06,0.03,N/A,-0.03,N/A,0.10,-0.03,0.01,0.12,N/A,0.12,-0.02,0.03,0.07,0.05,0.05,N/A,0.03,N/A,0.05,0.26,-0.02,-0.00,0.16,0.09,-0.01,0.14,0.00,-0.01,0.04,0.05,-0.01,0.13,0.07,0.04,0.08,1,N/A,0.02,0.54,0.18,0.04,-0.00,-0.02,0.07,0.05,N/A,N/A,0.08,0.02,-0.03,0.01,0.04
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,-0.04,-0.05,0.05,0.21,N/A,0.28,N/A,0.05,-0.03,-0.01,0.07,N/A,0.04,0.03,-0.03,0.06,0.04,0.04,N/A,0.02,N/A,0.07,0.01,0.20,0.09,0.20,0.26,0.16,0.10,-0.01,0.03,0.09,0.04,0.04,0.13,-0.04,0.03,0.05,0.02,N/A,1,-0.03,0.17,0.11,0.14,0.02,-0.04,-0.02,N/A,N/A,0.00,-0.01,-0.00,0.05,0.03
N/A,0.05,0.29,0.12,0.01,N/A,-0.04,N/A,-0.04,0.04,0.01,-0.02,N/A,0.06,-0.05,-0.00,0.11,0.04,-0.01,N/A,0.06,N/A,0.08,0.14,0.05,0.01,0.10,-0.03,-0.02,0.06,0.08,0.02,0.06,-0.01,0.01,0.06,-0.00,-0.02,0.09,0.54,N/A,-0.03,1,0.12,0.05,-0.03,-0.01,-0.00,0.01,N/A,N/A,0.07,0.02,0.00,0.02,0.09
N/A,0.02,0.04,0.23,0.09,N/A,0.04,N/A,0.16,0.11,0.25,0.07,N/A,0.21,0.13,0.05,0.19,0.23,0.20,N/A,0.16,N/A,0.15,0.20,0.22,0.18,0.75,0.25,0.21,0.78,0.07,0.04,0.26,0.20,0.09,0.26,0.11,0.17,0.17,0.18,N/A,0.17,0.12,1,0.13,0.10,0.01,0.11,0.21,N/A,N/A,0.13,0.52,0.03,0.06,0.20
N/A,-0.02,0.00,0.05,-0.02,N/A,0.03,N/A,0.00,0.01,0.01,0.03,N/A,0.10,0.02,-0.02,0.02,0.15,0.14,N/A,0.10,N/A,0.07,0.12,0.01,0.02,0.12,0.08,0.01,0.06,-0.00,-0.01,0.09,0.14,0.04,0.14,0.05,0.08,0.00,0.04,N/A,0.11,0.05,0.13,1,-0.05,-0.02,0.05,-0.00,N/A,N/A,0.02,0.01,0.03,-0.03,0.05
N/A,-0.00,0.02,0.02,0.21,N/A,0.02,N/A,0.05,-0.03,0.03,0.00,N/A,0.00,0.02,-0.02,0.03,0.04,0.01,N/A,0.06,N/A,-0.01,0.02,0.06,0.06,0.08,0.07,0.06,0.07,-0.03,-0.01,0.03,0.01,-0.01,0.04,-0.03,-0.01,0.07,-0.00,N/A,0.14,-0.03,0.10,-0.05,1,0.02,-0.03,-0.02,N/A,N/A,0.05,0.02,-0.01,0.08,0.02
N/A,0.03,-0.01,0.04,-0.05,N/A,-0.04,N/A,0.00,0.07,0.01,-0.01,N/A,0.03,0.01,0.03,0.05,-0.01,-0.01,N/A,0.00,N/A,0.06,0.00,0.03,-0.01,0.02,0.02,0.01,-0.04,0.00,-0.00,0.01,-0.01,0.06,-0.04,0.01,-0.02,0.09,-0.02,N/A,0.02,-0.01,0.01,-0.02,0.02,1,0.01,-0.00,N/A,N/A,0.01,-0.01,-0.03,0.85,0.09
N/A,-0.04,0.04,0.01,0.00,N/A,0.05,N/A,0.11,0.05,0.02,-0.01,N/A,0.03,-0.03,0.03,0.05,0.03,0.05,N/A,0.01,N/A,0.01,0.13,-0.03,0.07,0.11,-0.00,0.07,0.07,-0.05,0.02,0.10,0.05,-0.02,0.00,1.00,0.07,-0.05,0.07,N/A,-0.04,-0.00,0.11,0.05,-0.03,0.01,1,0.03,N/A,N/A,0.04,0.01,-0.03,-0.01,0.04
N/A,-0.01,-0.00,0.01,0.00,N/A,-0.02,N/A,0.01,-0.02,0.03,-0.01,N/A,0.04,-0.00,0.03,-0.00,-0.02,0.01,N/A,0.01,N/A,-0.01,0.01,0.02,0.00,0.06,-0.01,0.02,0.07,-0.06,-0.01,0.00,0.01,-0.01,0.08,0.03,-0.01,0.13,0.05,N/A,-0.02,0.01,0.21,-0.00,-0.02,-0.00,0.03,1,N/A,N/A,0.05,0.28,0.01,0.08,0.02
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,0.07,0.03,0.08,0.05,N/A,-0.03,N/A,-0.05,0.04,0.04,0.06,N/A,-0.01,-0.00,-0.07,0.04,0.04,-0.04,N/A,0.00,N/A,0.01,0.08,0.07,0.04,0.23,-0.04,-0.01,0.08,-0.00,-0.01,0.12,-0.04,-0.00,0.11,0.04,0.05,-0.03,0.08,N/A,0.00,0.07,0.13,0.02,0.05,0.01,0.04,0.05,N/A,N/A,1,0.01,0.07,0.04,0.09
N/A,-0.01,-0.01,0.09,0.01,N/A,-0.01,N/A,0.01,-0.01,0.04,0.01,N/A,0.05,0.02,0.01,0.02,0.00,0.05,N/A,-0.00,N/A,0.03,0.06,0.01,0.01,0.07,0.00,-0.00,0.09,-0.03,0.03,0.01,0.05,-0.00,0.02,0.01,0.01,0.05,0.02,N/A,-0.01,0.02,0.52,0.01,0.02,-0.01,0.01,0.28,N/A,N/A,0.01,1,-0.00,0.05,0.06
N/A,-0.03,0.02,-0.03,-0.04,N/A,0.05,N/A,-0.00,0.06,-0.00,-0.01,N/A,0.05,-0.00,-0.03,0.01,0.01,0.01,N/A,-0.01,N/A,-0.05,-0.01,-0.03,-0.01,0.04,0.00,0.01,0.02,-0.05,0.00,0.14,0.01,-0.01,-0.01,-0.03,0.01,0.10,-0.03,N/A,-0.00,0.00,0.03,0.03,-0.01,-0.03,-0.03,0.01,N/A,N/A,0.07,-0.00,1,0.02,-0.03
N/A,-0.01,-0.04,-0.02,0.03,N/A,-0.02,N/A,0.04,0.06,0.00,-0.02,N/A,0.02,0.01,0.03,-0.01,-0.03,0.01,N/A,-0.00,N/A,0.01,-0.01,0.00,-0.01,0.04,0.05,0.01,0.02,-0.04,0.01,0.01,0.01,0.06,-0.04,-0.01,-0.01,0.16,0.01,N/A,0.05,0.02,0.06,-0.03,0.08,0.85,-0.01,0.08,N/A,N/A,0.04,0.05,0.02,1,0.03
N/A,0.13,0.13,0.90,0.00,N/A,0.01,N/A,0.04,-0.02,0.01,-0.01,N/A,0.08,0.01,0.07,0.38,0.17,0.12,N/A,0.04,N/A,0.33,0.07,0.26,0.22,0.20,0.09,0.05,0.05,-0.01,0.01,0.14,0.12,0.05,0.03,0.04,0.13,-0.01,0.04,N/A,0.03,0.09,0.20,0.05,0.02,0.09,0.04,0.02,N/A,N/A,0.09,0.06,-0.03,0.03,1
