1,N/A,0.07,0.14,0.06,0.06,N/A,-0.01,0.11,0.13,-0.01,N/A,0.19,N/A,-0.01,0.18,0.19,0.12,0.07,0.07,0.07,0.04,0.04,0.13,0.01,0.02,0.09,0.07,-0.05,0.09,-0.00,0.06,0.06,0.24,0.07,0.38,0.12,N/A,-0.01,-0.02,0.14,0.13,N/A,0.13,0.13,0.09,0.09,0.01,0.05
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.07,N/A,1,0.06,0.11,0.28,N/A,0.04,-0.03,0.04,-0.00,N/A,0.16,N/A,0.08,0.15,0.17,0.07,0.11,0.17,0.56,0.04,0.13,0.03,0.51,0.02,0.07,0.08,0.23,0.85,0.53,-0.00,-0.02,0.11,0.05,0.08,0.09,N/A,0.05,0.05,0.10,0.02,N/A,0.03,0.06,-0.00,0.04,0.11,0.03
0.14,N/A,0.06,1,0.08,0.05,N/A,0.07,0.07,0.05,-0.01,N/A,0.07,N/A,-0.06,-0.03,0.04,0.06,0.01,0.04,0.06,0.09,0.03,0.03,0.05,0.04,0.03,0.07,-0.05,0.06,0.02,0.05,0.05,0.13,0.09,0.10,0.09,N/A,0.01,0.06,0.03,0.01,N/A,0.03,-0.01,0.08,0.01,0.01,0.05
0.06,N/A,0.11,0.08,1,0.06,N/A,0.14,0.14,0.03,0.01,N/A,0.02,N/A,-0.00,0.15,0.02,0.17,0.02,0.08,0.08,0.06,0.00,0.02,0.05,0.10,0.17,0.09,0.06,0.06,0.02,0.19,0.02,0.17,0.24,-0.00,0.05,N/A,0.12,0.02,0.37,0.15,N/A,0.02,0.13,0.07,0.12,0.03,0.35
0.06,N/A,0.28,0.05,0.06,1,N/A,-0.01,0.03,0.02,-0.01,N/A,-0.06,N/A,0.06,0.06,-0.04,0.01,0.03,0.04,0.14,0.05,0.35,-0.00,0.10,-0.01,-0.01,0.05,0.03,0.13,0.13,0.03,0.00,0.08,0.05,0.13,0.07,N/A,0.00,0.07,0.01,0.08,N/A,-0.00,0.07,-0.01,0.04,0.26,-0.02
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.01,N/A,0.04,0.07,0.14,-0.01,N/A,1,-0.00,0.04,0.02,N/A,0.02,N/A,0.02,0.00,0.02,0.05,0.01,0.10,-0.04,0.01,0.01,-0.07,-0.00,0.05,0.02,0.08,0.00,-0.00,0.06,0.02,-0.06,0.06,0.08,-0.02,0.03,N/A,-0.01,0.01,0.23,-0.03,N/A,-0.07,0.08,-0.02,0.08,0.04,0.47
0.11,N/A,-0.03,0.07,0.14,0.03,N/A,-0.00,1,0.10,-0.00,N/A,-0.03,N/A,-0.00,0.17,-0.05,0.11,-0.00,0.07,0.09,0.02,-0.02,0.05,-0.01,0.02,0.08,0.12,0.08,-0.01,-0.00,0.01,-0.12,0.08,0.06,0.11,0.07,N/A,0.02,0.11,0.08,0.11,N/A,0.05,-0.00,0.06,0.10,0.07,0.04
0.13,N/A,0.04,0.05,0.03,0.02,N/A,0.04,0.10,1,0.00,N/A,0.04,N/A,0.02,0.18,0.03,0.09,0.06,0.08,0.03,-0.05,0.23,0.12,0.06,0.02,0.05,0.16,0.02,0.04,0.06,-0.05,0.04,0.05,0.01,0.16,0.04,N/A,0.09,-0.05,0.07,0.13,N/A,0.12,0.09,0.08,0.03,0.03,0.09
-0.01,N/A,-0.00,-0.01,0.01,-0.01,N/A,0.02,-0.00,0.00,1,N/A,0.01,N/A,-0.00,0.01,0.00,0.00,-0.01,-0.03,0.00,0.02,0.01,-0.02,0.00,-0.00,0.00,0.15,0.01,-0.00,-0.00,-0.00,0.02,-0.01,0.05,-0.01,0.00,N/A,-0.00,0.01,-0.01,0.01,N/A,-0.02,0.01,-0.02,0.01,-0.03,0.24
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.19,N/A,0.16,0.07,0.02,-0.06,N/A,0.02,-0.03,0.04,0.01,N/A,1,N/A,0.04,-0.03,0.93,-0.06,0.03,0.08,0.06,0.02,-0.01,0.01,-0.01,0.08,0.01,0.03,0.05,0.22,-0.03,0.12,0.02,0.05,-0.03,0.13,-0.04,N/A,0.01,-0.05,0.01,-0.04,N/A,0.01,-0.07,0.05,0.04,-0.05,0.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.01,N/A,0.08,-0.06,-0.00,0.06,N/A,0.02,-0.00,0.02,-0.00,N/A,0.04,N/A,1,0.05,0.05,-0.08,0.02,0.07,0.09,-0.01,-0.01,-0.03,0.05,-0.04,0.02,-0.02,0.11,0.06,0.18,-0.07,-0.03,0.06,-0.05,-0.00,0.04,N/A,0.01,0.07,0.02,0.09,N/A,-0.03,-0.07,0.08,-0.00,-0.05,-0.01
0.18,N/A,0.15,-0.03,0.15,0.06,N/A,0.00,0.17,0.18,0.01,N/A,-0.03,N/A,0.05,1,-0.01,0.17,0.02,0.09,0.08,0.11,-0.07,-0.04,0.13,0.02,0.20,0.14,0.08,0.15,0.08,0.05,0.05,0.14,0.03,0.09,0.14,N/A,0.16,-0.00,0.23,0.65,N/A,-0.04,0.29,0.13,0.10,0.16,0.10
0.19,N/A,0.17,0.04,0.02,-0.04,N/A,0.02,-0.05,0.03,0.00,N/A,0.93,N/A,0.05,-0.01,1,-0.05,0.03,0.03,0.05,0.03,-0.02,-0.00,0.02,0.07,-0.01,0.03,0.14,0.22,0.01,0.07,0.03,0.04,-0.03,0.13,-0.01,N/A,0.04,-0.04,-0.00,-0.05,N/A,-0.00,-0.06,0.06,0.06,-0.00,0.02
0.12,N/A,0.07,0.06,0.17,0.01,N/A,0.05,0.11,0.09,0.00,N/A,-0.06,N/A,-0.08,0.17,-0.05,1,0.06,0.14,0.03,0.10,0.01,-0.01,-0.03,0.11,0.34,0.17,0.08,0.07,-0.02,0.02,-0.04,0.05,0.01,0.07,0.06,N/A,0.13,0.03,0.05,0.25,N/A,-0.01,0.18,0.06,0.10,0.10,0.08
0.07,N/A,0.11,0.01,0.02,0.03,N/A,0.01,-0.00,0.06,-0.01,N/A,0.03,N/A,0.02,0.02,0.03,0.06,1,0.05,0.08,0.03,0.02,0.02,0.10,-0.05,0.02,0.02,0.05,0.08,0.03,-0.01,0.01,0.03,-0.00,0.09,0.03,N/A,0.01,-0.02,0.03,0.03,N/A,0.02,0.00,0.02,0.03,0.01,0.00
0.07,N/A,0.17,0.04,0.08,0.04,N/A,0.10,0.07,0.08,-0.03,N/A,0.08,N/A,0.07,0.09,0.03,0.14,0.05,1,0.13,0.04,0.01,0.09,0.04,0.07,0.07,0.00,-0.00,0.16,0.03,0.03,0.05,0.15,0.05,-0.00,0.06,N/A,-0.04,0.02,0.07,0.03,N/A,0.09,0.06,-0.03,0.08,-0.01,-0.01
0.07,N/A,0.56,0.06,0.08,0.14,N/A,-0.04,0.09,0.03,0.00,N/A,0.06,N/A,0.09,0.08,0.05,0.03,0.08,0.13,1,0.01,0.09,0.03,0.38,0.02,0.02,0.01,0.08,0.41,0.36,-0.02,-0.01,0.11,0.00,0.10,0.11,N/A,0.07,0.04,0.05,0.01,N/A,0.03,-0.04,0.00,0.01,0.05,0.01
0.04,N/A,0.04,0.09,0.06,0.05,N/A,0.01,0.02,-0.05,0.02,N/A,0.02,N/A,-0.01,0.11,0.03,0.10,0.03,0.04,0.01,1,0.11,0.02,-0.02,-0.02,0.10,0.16,0.16,0.01,0.00,0.07,-0.11,-0.07,-0.02,0.01,0.12,N/A,0.06,0.12,0.03,0.09,N/A,0.02,0.07,0.01,0.06,0.08,0.04
0.04,N/A,0.13,0.03,0.00,0.35,N/A,0.01,-0.02,0.23,0.01,N/A,-0.01,N/A,-0.01,-0.07,-0.02,0.01,0.02,0.01,0.09,0.11,1,0.10,0.02,-0.05,-0.04,-0.02,-0.03,0.03,0.06,0.07,0.04,0.04,0.01,0.03,0.03,N/A,0.04,-0.04,-0.04,-0.05,N/A,0.10,-0.07,0.03,0.00,-0.09,-0.01
0.13,N/A,0.03,0.03,0.02,-0.00,N/A,-0.07,0.05,0.12,-0.02,N/A,0.01,N/A,-0.03,-0.04,-0.00,-0.01,0.02,0.09,0.03,0.02,0.10,1,-0.02,0.01,-0.01,0.01,-0.10,0.03,-0.01,0.09,0.07,0.00,0.08,0.20,-0.04,N/A,-0.07,-0.06,0.02,-0.02,N/A,1.00,0.03,0.02,-0.03,-0.07,0.03
0.01,N/A,0.51,0.05,0.05,0.10,N/A,-0.00,-0.01,0.06,0.00,N/A,-0.01,N/A,0.05,0.13,0.02,-0.03,0.10,0.04,0.38,-0.02,0.02,-0.02,1,0.05,0.03,0.03,0.07,0.33,0.58,0.02,0.04,0.14,-0.00,0.08,0.11,N/A,0.06,0.04,0.10,0.05,N/A,-0.02,-0.00,0.02,0.02,0.07,-0.00
0.02,N/A,0.02,0.04,0.10,-0.01,N/A,0.05,0.02,0.02,-0.00,N/A,0.08,N/A,-0.04,0.02,0.07,0.11,-0.05,0.07,0.02,-0.02,-0.05,0.01,0.05,1,0.05,-0.02,-0.01,0.02,-0.03,0.01,0.04,-0.04,0.02,-0.02,-0.02,N/A,0.02,0.05,0.25,-0.02,N/A,0.01,0.02,-0.11,0.01,0.05,0.04
0.09,N/A,0.07,0.03,0.17,-0.01,N/A,0.02,0.08,0.05,0.00,N/A,0.01,N/A,0.02,0.20,-0.01,0.34,0.02,0.07,0.02,0.10,-0.04,-0.01,0.03,0.05,1,0.23,0.10,0.10,0.03,0.01,-0.05,0.11,0.02,0.01,0.07,N/A,0.41,0.08,0.07,0.19,N/A,-0.01,0.13,0.11,0.16,0.07,0.07
0.07,N/A,0.08,0.07,0.09,0.05,N/A,0.08,0.12,0.16,0.15,N/A,0.03,N/A,-0.02,0.14,0.03,0.17,0.02,0.00,0.01,0.16,-0.02,0.01,0.03,-0.02,0.23,1,0.08,0.05,0.08,0.02,-0.00,0.13,0.11,0.12,0.15,N/A,0.08,0.03,0.03,0.06,N/A,0.01,0.07,0.12,0.15,-0.02,0.10
-0.05,N/A,0.23,-0.05,0.06,0.03,N/A,0.00,0.08,0.02,0.01,N/A,0.05,N/A,0.11,0.08,0.14,0.08,0.05,-0.00,0.08,0.16,-0.03,-0.10,0.07,-0.01,0.10,0.08,1,0.21,0.28,0.02,-0.09,0.01,-0.01,-0.05,-0.01,N/A,0.15,0.11,0.01,0.06,N/A,-0.10,0.03,0.08,0.16,0.07,0.06
0.09,N/A,0.85,0.06,0.06,0.13,N/A,-0.00,-0.01,0.04,-0.00,N/A,0.22,N/A,0.06,0.15,0.22,0.07,0.08,0.16,0.41,0.01,0.03,0.03,0.33,0.02,0.10,0.05,0.21,1,0.40,0.02,-0.01,0.10,0.00,0.07,0.07,N/A,0.03,0.02,0.05,0.02,N/A,0.03,0.05,0.01,0.04,0.16,0.01
-0.00,N/A,0.53,0.02,0.02,0.13,N/A,0.06,-0.00,0.06,-0.00,N/A,-0.03,N/A,0.18,0.08,0.01,-0.02,0.03,0.03,0.36,0.00,0.06,-0.01,0.58,-0.03,0.03,0.08,0.28,0.40,1,-0.02,0.05,0.06,-0.03,0.08,0.12,N/A,0.12,0.06,0.05,0.04,N/A,-0.01,0.01,0.02,0.12,0.06,0.02
0.06,N/A,-0.00,0.05,0.19,0.03,N/A,0.02,0.01,-0.05,-0.00,N/A,0.12,N/A,-0.07,0.05,0.07,0.02,-0.01,0.03,-0.02,0.07,0.07,0.09,0.02,0.01,0.01,0.02,0.02,0.02,-0.02,1,-0.03,0.16,0.05,0.08,0.01,N/A,-0.04,-0.02,0.27,0.10,N/A,0.09,0.06,0.09,0.05,0.08,0.03
0.06,N/A,-0.02,0.05,0.02,0.00,N/A,-0.06,-0.12,0.04,0.02,N/A,0.02,N/A,-0.03,0.05,0.03,-0.04,0.01,0.05,-0.01,-0.11,0.04,0.07,0.04,0.04,-0.05,-0.00,-0.09,-0.01,0.05,-0.03,1,0.16,0.00,-0.01,0.01,N/A,0.01,-0.00,0.03,0.03,N/A,0.07,0.09,-0.00,-0.01,-0.06,0.02
0.24,N/A,0.11,0.13,0.17,0.08,N/A,0.06,0.08,0.05,-0.01,N/A,0.05,N/A,0.06,0.14,0.04,0.05,0.03,0.15,0.11,-0.07,0.04,0.00,0.14,-0.04,0.11,0.13,0.01,0.10,0.06,0.16,0.16,1,0.00,0.15,0.10,N/A,0.06,0.06,0.17,0.09,N/A,0.00,0.06,0.13,0.11,0.05,0.05
0.07,N/A,0.05,0.09,0.24,0.05,N/A,0.08,0.06,0.01,0.05,N/A,-0.03,N/A,-0.05,0.03,-0.03,0.01,-0.00,0.05,0.00,-0.02,0.01,0.08,-0.00,0.02,0.02,0.11,-0.01,0.00,-0.03,0.05,0.00,0.00,1,0.01,0.03,N/A,0.02,-0.06,0.14,-0.05,N/A,0.08,-0.03,-0.03,-0.01,0.01,0.18
0.38,N/A,0.08,0.10,-0.00,0.13,N/A,-0.02,0.11,0.16,-0.01,N/A,0.13,N/A,-0.00,0.09,0.13,0.07,0.09,-0.00,0.10,0.01,0.03,0.20,0.08,-0.02,0.01,0.12,-0.05,0.07,0.08,0.08,-0.01,0.15,0.01,1,0.08,N/A,0.02,0.06,0.09,0.07,N/A,0.20,0.11,0.07,0.03,0.12,-0.00
0.12,N/A,0.09,0.09,0.05,0.07,N/A,0.03,0.07,0.04,0.00,N/A,-0.04,N/A,0.04,0.14,-0.01,0.06,0.03,0.06,0.11,0.12,0.03,-0.04,0.11,-0.02,0.07,0.15,-0.01,0.07,0.12,0.01,0.01,0.10,0.03,0.08,1,N/A,-0.04,-0.01,0.07,0.09,N/A,-0.04,0.05,0.08,0.06,0.10,0.10
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.01,N/A,0.05,0.01,0.12,0.00,N/A,-0.01,0.02,0.09,-0.00,N/A,0.01,N/A,0.01,0.16,0.04,0.13,0.01,-0.04,0.07,0.06,0.04,-0.07,0.06,0.02,0.41,0.08,0.15,0.03,0.12,-0.04,0.01,0.06,0.02,0.02,-0.04,N/A,1,0.05,0.09,0.14,N/A,-0.07,0.08,0.07,0.15,0.04,0.04
-0.02,N/A,0.05,0.06,0.02,0.07,N/A,0.01,0.11,-0.05,0.01,N/A,-0.05,N/A,0.07,-0.00,-0.04,0.03,-0.02,0.02,0.04,0.12,-0.04,-0.06,0.04,0.05,0.08,0.03,0.11,0.02,0.06,-0.02,-0.00,0.06,-0.06,0.06,-0.01,N/A,0.05,1,-0.03,-0.02,N/A,-0.06,-0.07,-0.02,0.03,0.06,0.06
0.14,N/A,0.10,0.03,0.37,0.01,N/A,0.23,0.08,0.07,-0.01,N/A,0.01,N/A,0.02,0.23,-0.00,0.05,0.03,0.07,0.05,0.03,-0.04,0.02,0.10,0.25,0.07,0.03,0.01,0.05,0.05,0.27,0.03,0.17,0.14,0.09,0.07,N/A,0.09,-0.03,1,0.22,N/A,0.02,0.31,0.03,0.01,-0.00,0.24
0.13,N/A,0.02,0.01,0.15,0.08,N/A,-0.03,0.11,0.13,0.01,N/A,-0.04,N/A,0.09,0.65,-0.05,0.25,0.03,0.03,0.01,0.09,-0.05,-0.02,0.05,-0.02,0.19,0.06,0.06,0.02,0.04,0.10,0.03,0.09,-0.05,0.07,0.09,N/A,0.14,-0.02,0.22,1,N/A,-0.02,0.39,0.08,0.08,0.13,0.06
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.13,N/A,0.03,0.03,0.02,-0.00,N/A,-0.07,0.05,0.12,-0.02,N/A,0.01,N/A,-0.03,-0.04,-0.00,-0.01,0.02,0.09,0.03,0.02,0.10,1.00,-0.02,0.01,-0.01,0.01,-0.10,0.03,-0.01,0.09,0.07,0.00,0.08,0.20,-0.04,N/A,-0.07,-0.06,0.02,-0.02,N/A,1,0.03,0.02,-0.03,-0.07,0.03
0.13,N/A,0.06,-0.01,0.13,0.07,N/A,0.08,-0.00,0.09,0.01,N/A,-0.07,N/A,-0.07,0.29,-0.06,0.18,0.00,0.06,-0.04,0.07,-0.07,0.03,-0.00,0.02,0.13,0.07,0.03,0.05,0.01,0.06,0.09,0.06,-0.03,0.11,0.05,N/A,0.08,-0.07,0.31,0.39,N/A,0.03,1,0.06,0.05,0.06,0.07
0.09,N/A,-0.00,0.08,0.07,-0.01,N/A,-0.02,0.06,0.08,-0.02,N/A,0.05,N/A,0.08,0.13,0.06,0.06,0.02,-0.03,0.00,0.01,0.03,0.02,0.02,-0.11,0.11,0.12,0.08,0.01,0.02,0.09,-0.00,0.13,-0.03,0.07,0.08,N/A,0.07,-0.02,0.03,0.08,N/A,0.02,0.06,1,0.08,0.02,0.15
0.09,N/A,0.04,0.01,0.12,0.04,N/A,0.08,0.10,0.03,0.01,N/A,0.04,N/A,-0.00,0.10,0.06,0.10,0.03,0.08,0.01,0.06,0.00,-0.03,0.02,0.01,0.16,0.15,0.16,0.04,0.12,0.05,-0.01,0.11,-0.01,0.03,0.06,N/A,0.15,0.03,0.01,0.08,N/A,-0.03,0.05,0.08,1,0.09,-0.01
0.01,N/A,0.11,0.01,0.03,0.26,N/A,0.04,0.07,0.03,-0.03,N/A,-0.05,N/A,-0.05,0.16,-0.00,0.10,0.01,-0.01,0.05,0.08,-0.09,-0.07,0.07,0.05,0.07,-0.02,0.07,0.16,0.06,0.08,-0.06,0.05,0.01,0.12,0.10,N/A,0.04,0.06,-0.00,0.13,N/A,-0.07,0.06,0.02,0.09,1,0.05
0.05,N/A,0.03,0.05,0.35,-0.02,N/A,0.47,0.04,0.09,0.24,N/A,0.01,N/A,-0.01,0.10,0.02,0.08,0.00,-0.01,0.01,0.04,-0.01,0.03,-0.00,0.04,0.07,0.10,0.06,0.01,0.02,0.03,0.02,0.05,0.18,-0.00,0.10,N/A,0.04,0.06,0.24,0.06,N/A,0.03,0.07,0.15,-0.01,0.05,1
