1,0.14,0.09,0.01,0.11,N/A,0.12,N/A,-0.04,0.05,0.03,0.10,0.06,0.14,0.05,N/A,N/A,0.13,-0.03,N/A
0.14,1,0.08,0.06,0.14,N/A,0.11,N/A,0.04,0.10,0.19,0.08,0.01,0.18,0.13,N/A,N/A,0.09,-0.01,N/A
0.09,0.08,1,-0.00,0.17,N/A,0.23,N/A,0.06,0.09,0.04,0.04,0.02,0.07,0.07,N/A,N/A,0.10,0.12,N/A
0.01,0.06,-0.00,1,0.07,N/A,0.09,N/A,0.07,0.05,-0.00,0.02,-0.01,0.06,0.27,N/A,N/A,-0.00,0.03,N/A
0.11,0.14,0.17,0.07,1,N/A,0.28,N/A,0.19,0.07,0.13,0.23,0.13,0.18,0.04,N/A,N/A,0.20,0.02,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.12,0.11,0.23,0.09,0.28,N/A,1,N/A,0.13,0.13,0.08,0.09,0.06,0.17,0.26,N/A,N/A,0.07,0.05,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
-0.04,0.04,0.06,0.07,0.19,N/A,0.13,N/A,1,0.03,0.14,0.03,0.04,0.21,0.02,N/A,N/A,0.03,0.08,N/A
0.05,0.10,0.09,0.05,0.07,N/A,0.13,N/A,0.03,1,0.15,0.05,0.04,0.04,0.08,N/A,N/A,0.09,0.11,N/A
0.03,0.19,0.04,-0.00,0.13,N/A,0.08,N/A,0.14,0.15,1,0.04,0.01,0.14,-0.03,N/A,N/A,0.09,0.02,N/A
0.10,0.08,0.04,0.02,0.23,N/A,0.09,N/A,0.03,0.05,0.04,1,0.17,0.09,0.03,N/A,N/A,0.05,0.01,N/A
0.06,0.01,0.02,-0.01,0.13,N/A,0.06,N/A,0.04,0.04,0.01,0.17,1,0.08,0.00,N/A,N/A,0.05,0.08,N/A
0.14,0.18,0.07,0.06,0.18,N/A,0.17,N/A,0.21,0.04,0.14,0.09,0.08,1,0.02,N/A,N/A,0.09,0.00,N/A
0.05,0.13,0.07,0.27,0.04,N/A,0.26,N/A,0.02,0.08,-0.03,0.03,0.00,0.02,1,N/A,N/A,0.06,-0.05,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.13,0.09,0.10,-0.00,0.20,N/A,0.07,N/A,0.03,0.09,0.09,0.05,0.05,0.09,0.06,N/A,N/A,1,0.03,N/A
-0.03,-0.01,0.12,0.03,0.02,N/A,0.05,N/A,0.08,0.11,0.02,0.01,0.08,0.00,-0.05,N/A,N/A,0.03,1,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
